H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,ˆêŽŸ’²®—Í,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260605B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0.33,13,0.33
20260605B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.82,0,9.75,13.6,4.6
20260605B24,—ŽŽD—Ê‡Œv[MW],769.228,0,332.934,11.928,1114.09
20260605B24,—ŽŽDŒ”[Œ],32,0,124,2,158
20260605B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.86,0,15,14.45,15
20260605B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0.99,13,0.39
20260605B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.72,0,10.16,13.23,4.37
20260605B25,—ŽŽD—Ê‡Œv[MW],722.916,0,320.84,11.928,1055.684
20260605B25,—ŽŽDŒ”[Œ],29,0,117,2,148
20260605B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.81,0,15,14.45,15
20260605B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0.99,13,0.39
20260605B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.84,0,10.45,13.23,4.58
20260605B26,—ŽŽD—Ê‡Œv[MW],756.208,0,316.564,11.928,1084.7
20260605B26,—ŽŽDŒ”[Œ],30,0,118,2,150
20260605B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],13.55,0,15,14.45,15
20260605B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0.99,13,0.39
20260605B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.82,0,10.46,13.23,4.46
20260605B27,—ŽŽD—Ê‡Œv[MW],750.474,0,324.13,11.928,1086.532
20260605B27,—ŽŽDŒ”[Œ],35,0,120,2,157
20260605B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.81,0,15,14.45,15
20260605B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0.99,13,0.39
20260605B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.91,0,10.37,13.23,4.56
20260605B28,—ŽŽD—Ê‡Œv[MW],748.574,0,332.197,11.928,1092.699
20260605B28,—ŽŽDŒ”[Œ],33,0,120,2,155
20260605B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.96,0,15,14.45,15
20260605B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0.98,13,0.39
20260605B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.82,0,9.98,13.23,4.43
20260605B29,—ŽŽD—Ê‡Œv[MW],777.48,0,331.197,1.928,1110.605
20260605B29,—ŽŽDŒ”[Œ],34,0,120,1,155
20260605B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.37,0,15,14.45,15
20260605B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0.97,14.45,0.39
20260605B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.5,0,10.01,14.45,4.06
20260605B30,—ŽŽD—Ê‡Œv[MW],716.75,0,328.207,1.928,1046.885
20260605B30,—ŽŽDŒ”[Œ],31,0,118,1,150
20260605B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.45,0,15,14.45,15
20260605B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0.97,14.45,0.39
20260605B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.73,0,9.93,14.45,4.33
20260605B31,—ŽŽD—Ê‡Œv[MW],768.498,0,331.111,1.928,1101.537
20260605B31,—ŽŽDŒ”[Œ],34,0,124,1,159
20260605B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.34,0,15,14.45,15
20260605B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0.99,14.45,0.39
20260605B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.62,0,10.04,14.45,4.17
20260605B32,—ŽŽD—Ê‡Œv[MW],843.959,42,331.924,1.928,1219.811
20260605B32,—ŽŽDŒ”[Œ],38,1,124,1,164
20260605B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.33,0.39,15,14.45,15
20260605B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.39,0.99,14.45,0.37
20260605B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.06,0.39,10.19,14.45,4.23
20260605B33,—ŽŽD—Ê‡Œv[MW],889.275,69,301.906,1.928,1262.109
20260605B33,—ŽŽDŒ”[Œ],40,1,95,1,137
20260605B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.87,0.39,15,14.45,15
20260605B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.39,0.99,14.45,0.37
20260605B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.68,0.39,8.93,14.45,3.37
20260605B34,—ŽŽD—Ê‡Œv[MW],773.658,69,322.676,1.928,1167.262
20260605B34,—ŽŽDŒ”[Œ],36,1,99,1,137
20260605B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.57,0.39,15,14.45,15
20260605B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.39,0.99,14.45,0.37
20260605B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.75,0.39,8.75,14.45,3.62
20260605B35,—ŽŽD—Ê‡Œv[MW],724.378,111,354.875,11.928,1202.181
20260605B35,—ŽŽDŒ”[Œ],34,2,124,2,162
20260605B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.04,0.39,15,14.45,15
20260605B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.39,1.45,13,0.37
20260605B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.73,0.39,9.82,13.23,4.71
20260605B36,—ŽŽD—Ê‡Œv[MW],763.258,111,329.63,11.928,1215.816
20260605B36,—ŽŽDŒ”[Œ],35,2,121,2,160
20260605B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.3,0.39,15,14.45,15
20260605B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.39,1.45,13,0.37
20260605B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.06,0.39,10.22,13.23,4.86
20260605B37,—ŽŽD—Ê‡Œv[MW],734.904,69,295.585,11.928,1111.417
20260605B37,—ŽŽDŒ”[Œ],35,1,111,2,149
20260605B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.24,0.39,15,14.45,15
20260605B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.39,1.45,13,0.37
20260605B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.4,0.39,9.88,13.23,5.71
20260605B38,—ŽŽD—Ê‡Œv[MW],759.146,92,271.085,11.928,1134.159
20260605B38,—ŽŽDŒ”[Œ],36,2,98,2,138
20260605B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.41,0.39,15,14.45,15
20260605B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.39,1.45,13,0.37
20260605B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.9,0.39,10.33,13.23,5.25
20260605B39,—ŽŽD—Ê‡Œv[MW],861.101,92,297.994,11.928,1263.023
20260605B39,—ŽŽDŒ”[Œ],42,2,101,2,147
20260605B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.24,0.39,15,14.45,15
20260605B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.39,1.45,13,0.37
20260605B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.29,0.39,9.8,13.23,5.39
20260605B40,—ŽŽD—Ê‡Œv[MW],913.169,92,299.582,11.928,1316.679
20260605B40,—ŽŽDŒ”[Œ],44,2,98,2,146
20260605B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.78,0.39,15,14.45,15
20260605B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.39,1.45,13,0.37
20260605B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.21,0.39,9.58,13.23,4.55
20260605B41,—ŽŽD—Ê‡Œv[MW],830.575,125,312.966,11.928,1280.469
20260605B41,—ŽŽDŒ”[Œ],47,2,97,2,148
20260605B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.5,0.39,15,14.45,15
20260605B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.39,1.45,13,0.37
20260605B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.79,0.39,9.33,13.23,4.25
20260605B42,—ŽŽD—Ê‡Œv[MW],845.118,69,348.531,11.928,1274.577
20260605B42,—ŽŽDŒ”[Œ],47,1,110,2,160
20260605B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.41,0.39,15,14.45,15
20260605B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.39,1.45,13,0.37
20260605B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.21,0.39,8.79,13.23,4.01
20260605B43,—ŽŽD—Ê‡Œv[MW],822.193,103,307.882,1.928,1235.003
20260605B43,—ŽŽDŒ”[Œ],42,3,86,1,132
20260605B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.66,0.39,15,14.45,15
20260605B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,1.45,14.45,0.37
20260605B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.85,0.39,10.43,14.45,3.89
20260605B44,—ŽŽD—Ê‡Œv[MW],805.641,103,313.994,1.928,1224.563
20260605B44,—ŽŽDŒ”[Œ],42,3,89,1,135
20260605B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.63,0.39,15,14.45,15
20260605B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,1.45,14.45,0.37
20260605B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.66,0.39,10.27,14.45,3.78
20260605B45,—ŽŽD—Ê‡Œv[MW],821.671,103,308.414,1.928,1235.013
20260605B45,—ŽŽDŒ”[Œ],41,3,90,1,135
20260605B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.85,1.45,15,14.45,15
20260605B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.39,1,14.45,0.37
20260605B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.79,0.74,8.52,14.45,3.4
20260605B46,—ŽŽD—Ê‡Œv[MW],805.912,103,311.474,1.928,1222.314
20260605B46,—ŽŽDŒ”[Œ],41,3,88,1,133
20260605B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.37,1.53,15,14.45,15
20260605B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.39,1,14.45,0.37
20260605B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.48,0.77,10.16,14.45,4.31
20260605B47,—ŽŽD—Ê‡Œv[MW],863.82,34,288.091,1.928,1187.839
20260605B47,—ŽŽDŒ”[Œ],41,2,84,1,128
20260605B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.18,1.8,15,14.45,15
20260605B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.8,1,14.45,0.37
20260605B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.18,1.8,8.89,14.45,4.54
20260605B48,—ŽŽD—Ê‡Œv[MW],873.991,34,301.501,1.928,1211.42
20260605B48,—ŽŽDŒ”[Œ],43,2,82,1,128
20260605B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.81,1.8,15,14.45,15
20260605B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.8,1,14.45,0.37
20260605B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.27,1.8,10.3,14.45,4.27
20260606B01,—ŽŽD—Ê‡Œv[MW],747.318,34,228.101,1.928,1011.347
20260606B01,—ŽŽDŒ”[Œ],37,2,66,1,106
20260606B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.82,1.8,15,14.35,15
20260606B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.8,1.39,14.35,0.37
20260606B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.13,1.8,8.21,14.35,3.51
20260606B02,—ŽŽD—Ê‡Œv[MW],675.776,34,216.185,1.928,927.889
20260606B02,—ŽŽDŒ”[Œ],33,2,64,1,100
20260606B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.67,1.8,15,14.35,15
20260606B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.8,1.39,14.35,0.37
20260606B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.18,1.8,8.8,14.35,3.74
20260606B03,—ŽŽD—Ê‡Œv[MW],728.86,34,273.378,1.928,1038.166
20260606B03,—ŽŽDŒ”[Œ],37,2,77,1,117
20260606B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.75,1.8,15,14.35,15
20260606B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.8,1.39,14.35,0.37
20260606B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.19,1.8,10.27,14.35,4.33
20260606B04,—ŽŽD—Ê‡Œv[MW],737.391,34,254.748,1.928,1028.067
20260606B04,—ŽŽDŒ”[Œ],35,2,79,1,117
20260606B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.14,1.8,15,14.35,15
20260606B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.8,1,14.35,0.37
20260606B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.98,1.8,8.9,14.35,3.71
20260606B05,—ŽŽD—Ê‡Œv[MW],740.701,34,275.556,1.928,1052.185
20260606B05,—ŽŽDŒ”[Œ],35,2,69,1,107
20260606B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.18,1.8,15,14.35,15
20260606B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.8,1,14.35,0.37
20260606B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.88,1.8,9.47,14.35,3.89
20260606B06,—ŽŽD—Ê‡Œv[MW],722.004,32,181.737,1.928,937.669
20260606B06,—ŽŽDŒ”[Œ],33,2,65,1,101
20260606B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.14,1.8,15,14.35,15
20260606B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.8,1,14.35,0.37
20260606B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.13,1.8,10.34,14.35,3.74
20260606B07,—ŽŽD—Ê‡Œv[MW],713.509,41,239.492,1.928,995.929
20260606B07,—ŽŽDŒ”[Œ],32,2,78,1,113
20260606B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.95,1.8,15,14.35,15
20260606B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.8,1,14.35,0.37
20260606B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.13,1.8,10.14,14.35,4.06
20260606B08,—ŽŽD—Ê‡Œv[MW],744.557,71.899,300.037,1.928,1118.421
20260606B08,—ŽŽDŒ”[Œ],34,3,78,1,116
20260606B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.93,1.8,15,14.35,15
20260606B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.39,1,14.35,0.37
20260606B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.19,1.5,10.22,14.35,4.32
20260606B09,—ŽŽD—Ê‡Œv[MW],742.031,42,271.847,1.928,1057.806
20260606B09,—ŽŽDŒ”[Œ],34,2,78,1,115
20260606B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.62,1.8,15,14.35,15
20260606B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.8,1,14.35,0.37
20260606B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.25,1.8,8.86,14.35,3.96
20260606B10,—ŽŽD—Ê‡Œv[MW],741.423,43,296.716,1.928,1083.067
20260606B10,—ŽŽDŒ”[Œ],34,2,80,1,117
20260606B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.05,1.8,15,14.35,15
20260606B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.8,1,14.35,0.37
20260606B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.39,1.8,10.17,14.35,4.52
20260606B11,—ŽŽD—Ê‡Œv[MW],735.956,105.697,320.596,1.928,1164.177
20260606B11,—ŽŽDŒ”[Œ],35,3,85,1,124
20260606B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.09,1.8,15,14.35,15
20260606B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.39,0.93,14.35,0.37
20260606B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.36,1.25,10.12,14.35,4.42
20260606B12,—ŽŽD—Ê‡Œv[MW],714.788,118,289,1.928,1123.716
20260606B12,—ŽŽDŒ”[Œ],33,4,83,1,121
20260606B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.3,1.8,15,14.35,15
20260606B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.39,0.92,14.35,0.37
20260606B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.61,0.86,9.64,14.35,4.25
20260606B13,—ŽŽD—Ê‡Œv[MW],572.171,118,326.082,1.928,1018.181
20260606B13,—ŽŽDŒ”[Œ],31,2,102,1,136
20260606B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.93,0.39,15,14.45,15
20260606B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.39,0.94,14.45,0.37
20260606B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.7,0.39,9.34,14.45,4.58
20260606B14,—ŽŽD—Ê‡Œv[MW],586.955,0,381.766,1.928,970.649
20260606B14,—ŽŽDŒ”[Œ],34,0,124,1,159
20260606B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.43,0,15,14.45,15
20260606B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0,0.93,14.45,0.37
20260606B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.11,0,10.67,14.45,5.5
20260606B15,—ŽŽD—Ê‡Œv[MW],561.618,100,339.211,1.928,1002.757
20260606B15,—ŽŽDŒ”[Œ],31,1,107,1,140
20260606B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.65,3.85,15,14.45,15
20260606B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.85,0.94,14.45,0.39
20260606B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.09,3.85,9.46,14.45,4.78
20260606B16,—ŽŽD—Ê‡Œv[MW],494.153,200,316.378,1.928,1012.459
20260606B16,—ŽŽDŒ”[Œ],26,1,87,1,115
20260606B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],13.87,3.34,15,14.45,15
20260606B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.34,0.98,14.45,0.39
20260606B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.28,3.34,10.66,14.45,5.13
20260606B17,—ŽŽD—Ê‡Œv[MW],488.121,200,301.136,1.928,991.185
20260606B17,—ŽŽDŒ”[Œ],24,1,89,1,115
20260606B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.98,3.32,15,14.45,15
20260606B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.32,0.99,14.45,0.39
20260606B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.73,3.32,9.49,14.45,4.43
20260606B18,—ŽŽD—Ê‡Œv[MW],467.991,200,320.13,1.928,990.049
20260606B18,—ŽŽDŒ”[Œ],23,1,89,1,114
20260606B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.33,3.32,15,14.45,15
20260606B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.32,0.99,14.45,0.39
20260606B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.28,3.32,10.65,14.45,5.22
20260606B19,—ŽŽD—Ê‡Œv[MW],441.986,186,392.46,1.928,1022.374
20260606B19,—ŽŽDŒ”[Œ],22,1,128,1,152
20260606B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.33,3.34,15,14.45,15
20260606B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.34,0.98,14.45,0.39
20260606B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.02,3.34,9.66,14.45,5.22
20260606B20,—ŽŽD—Ê‡Œv[MW],502.769,200,396.811,1.928,1101.508
20260606B20,—ŽŽDŒ”[Œ],27,1,127,1,156
20260606B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,3.26,15,14.45,15
20260606B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.26,0.97,14.45,0.39
20260606B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.75,3.26,10.64,14.45,5.25
20260606B21,—ŽŽD—Ê‡Œv[MW],422.189,200,361.824,1.928,985.941
20260606B21,—ŽŽDŒ”[Œ],23,1,127,1,152
20260606B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.87,3.32,15,14.45,15
20260606B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.32,1,14.45,0.39
20260606B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.93,3.32,10.32,14.45,5.31
20260606B22,—ŽŽD—Ê‡Œv[MW],474.461,200,408.079,1.928,1084.468
20260606B22,—ŽŽDŒ”[Œ],22,1,122,1,146
20260606B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.92,3.23,15,14.45,15
20260606B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.23,0.99,14.45,0.39
20260606B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.83,3.23,10.78,14.45,5.48
20260606B23,—ŽŽD—Ê‡Œv[MW],488.004,176,353.702,1.928,1019.634
20260606B23,—ŽŽDŒ”[Œ],24,1,108,1,134
20260606B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.22,0.39,15,14.45,15
20260606B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,0.97,14.45,0.39
20260606B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.83,0.39,9.34,14.45,4.21
20260606B24,—ŽŽD—Ê‡Œv[MW],489.653,176,344.171,1.928,1011.752
20260606B24,—ŽŽDŒ”[Œ],24,1,99,1,125
20260606B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.32,0.39,15,14.45,15
20260606B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,1,14.45,0.39
20260606B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.12,0.39,10.91,14.45,4.83
20260606B25,—ŽŽD—Ê‡Œv[MW],496.419,175,318.652,1.928,991.999
20260606B25,—ŽŽDŒ”[Œ],24,1,110,1,136
20260606B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,0.39,15,14.45,15
20260606B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,1,14.45,0.39
20260606B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.06,0.39,10.85,14.45,4.61
20260606B26,—ŽŽD—Ê‡Œv[MW],508.561,175,349.923,1.928,1035.412
20260606B26,—ŽŽDŒ”[Œ],24,1,111,1,137
20260606B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.57,0.39,15,14.45,15
20260606B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,1.5,14.45,0.39
20260606B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.14,0.39,10.91,14.45,4.83
20260606B27,—ŽŽD—Ê‡Œv[MW],487.133,175,342.266,1.928,1006.327
20260606B27,—ŽŽDŒ”[Œ],26,1,117,1,145
20260606B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],13.26,0.39,15,14.45,15
20260606B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,1.39,14.45,0.39
20260606B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.64,0.39,10.52,14.45,4.95
20260606B28,—ŽŽD—Ê‡Œv[MW],433.049,60,402.406,1.928,897.383
20260606B28,—ŽŽDŒ”[Œ],24,1,120,1,146
20260606B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.92,3.32,15,14.45,15
20260606B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.32,0.95,14.45,0.39
20260606B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.09,3.32,10.79,14.45,6.58
20260606B29,—ŽŽD—Ê‡Œv[MW],498.77,200,380.866,1.928,1081.564
20260606B29,—ŽŽDŒ”[Œ],26,1,122,1,150
20260606B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10,3.22,15,14.45,15
20260606B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.22,0.96,14.45,0.39
20260606B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.14,3.22,9.65,14.45,5.01
20260606B30,—ŽŽD—Ê‡Œv[MW],471.182,50,386.381,1.928,909.491
20260606B30,—ŽŽDŒ”[Œ],24,1,118,1,144
20260606B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.25,3.1,15,14.45,15
20260606B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.1,0.97,14.45,0.39
20260606B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.51,3.1,10.33,14.45,5.89
20260606B31,—ŽŽD—Ê‡Œv[MW],404.802,30,373.862,11.928,820.592
20260606B31,—ŽŽDŒ”[Œ],25,1,121,2,149
20260606B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.42,0.39,15,14.45,15
20260606B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,1.39,13,0.39
20260606B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.41,0.39,9.86,13.23,5.88
