H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,•¡‡¤•i,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260605B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.3,1.8,15,14.35,15
20260605B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,1,14.35,0.37
20260605B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.1,0.93,9.82,14.35,3.01
20260605B10,—ŽŽD—Ê‡Œv[MW],2066.709,150.255,265.688,1.928,2484.58
20260605B10,—ŽŽDŒ”[Œ],33,4,83,1,121
20260605B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.96,1.8,15,14.35,15
20260605B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,1,14.35,0.37
20260605B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.93,0.83,8.93,14.35,2.62
20260605B11,—ŽŽD—Ê‡Œv[MW],2223.337,171,342.904,1.928,2739.169
20260605B11,—ŽŽDŒ”[Œ],37,4,105,1,147
20260605B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.43,1.8,15,14.35,15
20260605B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,0.93,14.35,0.37
20260605B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.3,0.92,8.94,14.35,3.06
20260605B12,—ŽŽD—Ê‡Œv[MW],2141.422,171,288.975,1.928,2603.325
20260605B12,—ŽŽDŒ”[Œ],38,4,89,1,132
20260605B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.87,1.8,15,14.35,15
20260605B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,0.92,14.35,0.37
20260605B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.98,0.92,8.98,14.35,2.7
20260605B13,—ŽŽD—Ê‡Œv[MW],2216.482,189,337.96,1.928,2745.37
20260605B13,—ŽŽDŒ”[Œ],39,2,122,1,164
20260605B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.13,0.39,15,14.45,15
20260605B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,0.91,14.45,0.37
20260605B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.26,0.39,9.42,14.45,3.02
20260605B14,—ŽŽD—Ê‡Œv[MW],2723.996,218,294.244,1.928,3238.168
20260605B14,—ŽŽDŒ”[Œ],37,2,99,1,139
20260605B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.35,0.39,15,14.45,15
20260605B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,0.94,14.45,0.37
20260605B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.54,0.39,9.05,14.45,3
20260605B15,—ŽŽD—Ê‡Œv[MW],2627.492,250,343.144,1.928,3222.564
20260605B15,—ŽŽDŒ”[Œ],36,2,124,1,163
20260605B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.69,0.39,15,14.45,15
20260605B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.92,14.45,0.38
20260605B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.72,0.39,9.81,14.45,3.3
20260605B16,—ŽŽD—Ê‡Œv[MW],2606.024,271,343.423,1.928,3222.375
20260605B16,—ŽŽDŒ”[Œ],35,2,124,1,162
20260605B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.53,0.39,15,14.45,15
20260605B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.95,14.45,0.38
20260605B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.88,0.39,10.1,14.45,3.44
20260605B17,—ŽŽD—Ê‡Œv[MW],2606.958,292,345.293,11.928,3256.179
20260605B17,—ŽŽDŒ”[Œ],34,2,126,2,164
20260605B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.88,0.39,15,14.45,15
20260605B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.99,13,0.38
20260605B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.81,0.39,10.13,13.23,3.41
20260605B18,—ŽŽD—Ê‡Œv[MW],2422.494,292,342.307,11.928,3068.729
20260605B18,—ŽŽDŒ”[Œ],33,2,124,2,161
20260605B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.37,0.39,15,14.45,15
20260605B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.98,13,0.38
20260605B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.92,0.39,10.09,13.23,3.52
20260605B19,—ŽŽD—Ê‡Œv[MW],2924.82,1045.051,333.152,11.928,4314.951
20260605B19,—ŽŽDŒ”[Œ],38,4,124,2,168
20260605B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.35,0.96,15,14.45,15
20260605B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.99,13,0.38
20260605B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.43,0.47,10.25,13.23,2.59
20260605B20,—ŽŽD—Ê‡Œv[MW],3046.32,1055.799,341.034,11.928,4455.081
20260605B20,—ŽŽDŒ”[Œ],39,4,125,2,170
20260605B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.11,0.96,15,14.45,15
20260605B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.99,13,0.38
20260605B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.3,0.48,10.02,13.23,2.49
20260605B21,—ŽŽD—Ê‡Œv[MW],3178.512,1057.799,347.94,15.004,4599.255
20260605B21,—ŽŽDŒ”[Œ],39,4,125,3,171
20260605B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.31,0.96,15,15,15
20260605B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.96,13,0.38
20260605B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.35,0.48,10.01,13.6,2.54
20260605B22,—ŽŽD—Ê‡Œv[MW],3259.99,1062.799,347.944,15.004,4685.737
20260605B22,—ŽŽDŒ”[Œ],37,4,125,3,169
20260605B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.73,0.96,15,15,15
20260605B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.95,13,0.38
20260605B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.35,0.48,10.13,13.6,2.54
20260605B23,—ŽŽD—Ê‡Œv[MW],3510.919,1065.799,352.698,15.004,4944.42
20260605B23,—ŽŽDŒ”[Œ],40,4,123,3,170
20260605B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.77,0.96,15,15,15
20260605B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.33,13,0.33
20260605B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.24,0.48,9.85,13.6,2.44
20260605B24,—ŽŽD—Ê‡Œv[MW],3553.275,1065.799,343.328,11.928,4974.33
20260605B24,—ŽŽDŒ”[Œ],40,4,127,2,173
20260605B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.86,0.96,15,14.45,15
20260605B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.99,13,0.38
20260605B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.41,0.48,10.22,13.23,2.56
20260605B25,—ŽŽD—Ê‡Œv[MW],3603.167,1070.799,332.357,11.928,5018.251
20260605B25,—ŽŽDŒ”[Œ],38,4,121,2,165
20260605B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.81,0.96,15,14.45,15
20260605B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.99,13,0.38
20260605B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.38,0.48,10.5,13.23,2.54
20260605B26,—ŽŽD—Ê‡Œv[MW],3704.783,1093.799,328.081,11.928,5138.591
20260605B26,—ŽŽDŒ”[Œ],38,4,122,2,166
20260605B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],13.55,0.96,15,14.45,15
20260605B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.99,13,0.38
20260605B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.3,0.48,10.5,13.23,2.46
20260605B27,—ŽŽD—Ê‡Œv[MW],2871.965,1109.799,329.33,11.928,4323.022
20260605B27,—ŽŽDŒ”[Œ],41,4,122,2,169
20260605B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.81,0.96,15,14.45,15
20260605B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.99,13,0.38
20260605B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.48,0.48,10.42,13.23,2.6
20260605B28,—ŽŽD—Ê‡Œv[MW],2711.34,1085.416,344.297,11.928,4152.981
20260605B28,—ŽŽDŒ”[Œ],41,4,122,2,169
20260605B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.96,0.96,15,14.45,15
20260605B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.98,13,0.38
20260605B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.5,0.47,10.1,13.23,2.63
20260605B29,—ŽŽD—Ê‡Œv[MW],3195.051,569.196,345.227,1.928,4111.402
20260605B29,—ŽŽDŒ”[Œ],40,3,123,1,167
20260605B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.37,0.39,15,14.45,15
20260605B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.97,14.45,0.38
20260605B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.18,0.39,10.16,14.45,2.61
20260605B30,—ŽŽD—Ê‡Œv[MW],3177.372,377.999,342.237,1.928,3899.536
20260605B30,—ŽŽDŒ”[Œ],36,3,121,1,161
20260605B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.45,0.39,15,14.45,15
20260605B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.97,14.45,0.38
20260605B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.38,0.39,10.11,14.45,2.87
20260605B31,—ŽŽD—Ê‡Œv[MW],3150.604,435.601,334.041,1.928,3922.174
20260605B31,—ŽŽDŒ”[Œ],37,3,126,1,167
20260605B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.34,0.39,15,14.45,15
20260605B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.99,14.45,0.38
20260605B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.33,0.39,10.06,14.45,2.77
20260605B32,—ŽŽD—Ê‡Œv[MW],3267.357,553.299,344.954,1.928,4167.538
20260605B32,—ŽŽDŒ”[Œ],41,3,126,1,171
20260605B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.33,0.39,15,14.45,15
20260605B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,0.99,14.45,0.37
20260605B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.74,0.39,10.37,14.45,3.06
20260605B33,—ŽŽD—Ê‡Œv[MW],3309.265,639.189,303.836,1.928,4254.218
20260605B33,—ŽŽDŒ”[Œ],44,4,96,1,145
20260605B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.98,0.39,15,14.45,15
20260605B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,0.99,14.45,0.37
20260605B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.16,0.39,8.97,14.45,2.38
20260605B34,—ŽŽD—Ê‡Œv[MW],3039.129,652.179,322.676,1.928,4015.912
20260605B34,—ŽŽDŒ”[Œ],40,4,99,1,144
20260605B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.61,0.39,15,14.45,15
20260605B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,0.99,14.45,0.37
20260605B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.42,0.39,8.75,14.45,2.6
20260605B35,—ŽŽD—Ê‡Œv[MW],2941.947,464.999,356.583,11.928,3775.457
20260605B35,—ŽŽDŒ”[Œ],35,4,125,2,166
20260605B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.04,0.39,15,14.45,15
20260605B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,1.45,13,0.37
20260605B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.17,0.39,9.79,13.23,3.49
20260605B36,—ŽŽD—Ê‡Œv[MW],3001.003,457.999,331.338,11.928,3802.268
20260605B36,—ŽŽDŒ”[Œ],35,4,122,2,163
20260605B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.3,0.39,15,14.45,15
20260605B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,1.45,13,0.37
20260605B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.33,0.39,10.19,13.23,3.61
20260605B37,—ŽŽD—Ê‡Œv[MW],2793.126,359,297.293,11.928,3461.347
20260605B37,—ŽŽDŒ”[Œ],35,3,112,2,152
20260605B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.24,0.39,15,14.45,15
20260605B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,1.45,13,0.37
20260605B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.68,0.39,9.85,13.23,4.7
20260605B38,—ŽŽD—Ê‡Œv[MW],3317.566,382,300.393,11.928,4011.887
20260605B38,—ŽŽDŒ”[Œ],36,4,100,2,142
20260605B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.41,0.39,15,14.45,15
20260605B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,1.45,13,0.37
20260605B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.65,0.39,10.01,13.23,3.85
20260605B39,—ŽŽD—Ê‡Œv[MW],3432.811,182.342,297.994,11.928,3925.075
20260605B39,—ŽŽDŒ”[Œ],42,3,101,2,148
20260605B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.24,0.39,15,14.45,15
20260605B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,1.45,13,0.37
20260605B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.81,0.39,9.8,13.23,4.13
20260605B40,—ŽŽD—Ê‡Œv[MW],3648.689,92,299.582,11.928,4052.199
20260605B40,—ŽŽDŒ”[Œ],44,2,98,2,146
20260605B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.78,0.39,15,14.45,15
20260605B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.39,1.45,13,0.37
20260605B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.73,0.39,9.58,13.23,3.22
20260605B41,—ŽŽD—Ê‡Œv[MW],3583.341,125,314.866,11.928,4035.135
20260605B41,—ŽŽDŒ”[Œ],49,2,98,2,151
20260605B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.06,0.39,15,14.45,15
20260605B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.39,1.45,13,0.37
20260605B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.77,0.39,9.3,13.23,3.24
20260605B42,—ŽŽD—Ê‡Œv[MW],3544.092,69,350.431,11.928,3975.451
20260605B42,—ŽŽDŒ”[Œ],48,1,111,2,162
20260605B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.41,0.39,15,14.45,15
20260605B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.39,1.45,13,0.37
20260605B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.82,0.39,8.76,13.23,2.44
20260605B43,—ŽŽD—Ê‡Œv[MW],3568.407,103,309.782,1.928,3983.117
20260605B43,—ŽŽDŒ”[Œ],43,3,87,1,134
20260605B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.66,0.39,15,14.45,15
20260605B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,1.45,14.45,0.37
20260605B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.46,0.39,10.41,14.45,2.13
20260605B44,—ŽŽD—Ê‡Œv[MW],3426.581,103,313.994,1.928,3845.503
20260605B44,—ŽŽDŒ”[Œ],43,3,89,1,136
20260605B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.63,0.39,15,14.45,15
20260605B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,1.45,14.45,0.37
20260605B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.39,0.39,10.27,14.45,2.1
20260605B45,—ŽŽD—Ê‡Œv[MW],3530.313,103,308.414,1.928,3943.655
20260605B45,—ŽŽDŒ”[Œ],42,3,90,1,136
20260605B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.85,1.45,15,14.45,15
20260605B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.39,1,14.45,0.37
20260605B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.6,0.74,8.52,14.45,2.12
20260605B46,—ŽŽD—Ê‡Œv[MW],3315.553,103,311.474,1.928,3731.955
20260605B46,—ŽŽDŒ”[Œ],42,3,88,1,134
20260605B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.37,1.53,15,14.45,15
20260605B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.39,1,14.45,0.37
20260605B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.74,0.77,10.16,14.45,3.32
20260605B47,—ŽŽD—Ê‡Œv[MW],3437.712,34,288.091,1.928,3761.731
20260605B47,—ŽŽDŒ”[Œ],42,2,84,1,129
20260605B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.18,1.8,15,14.45,15
20260605B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.8,1,14.45,0.37
20260605B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.17,1.8,8.89,14.45,3.6
20260605B48,—ŽŽD—Ê‡Œv[MW],3205.589,34,301.501,1.928,3543.018
20260605B48,—ŽŽDŒ”[Œ],44,2,82,1,129
20260605B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.81,1.8,15,14.45,15
20260605B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.8,1,14.45,0.37
20260605B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.81,1.8,10.3,14.45,2.54
20260606B01,—ŽŽD—Ê‡Œv[MW],2417.827,79,230.001,1.928,2728.756
20260606B01,—ŽŽDŒ”[Œ],39,3,67,1,110
20260606B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.82,1.8,15,14.35,15
20260606B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,1.39,14.35,0.37
20260606B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.25,0.99,8.18,14.35,2.72
20260606B02,—ŽŽD—Ê‡Œv[MW],2586.488,79,218.085,1.928,2885.501
20260606B02,—ŽŽDŒ”[Œ],35,3,65,1,104
20260606B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.67,1.8,15,14.35,15
20260606B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,1.39,14.35,0.37
20260606B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.05,0.99,8.77,14.35,2.53
20260606B03,—ŽŽD—Ê‡Œv[MW],2985.216,79,275.278,1.928,3341.422
20260606B03,—ŽŽDŒ”[Œ],40,3,78,1,122
20260606B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.75,1.8,15,14.35,15
20260606B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,1.39,14.35,0.37
20260606B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.91,0.99,10.24,14.35,2.58
20260606B04,—ŽŽD—Ê‡Œv[MW],2671.238,79,256.648,1.928,3008.814
20260606B04,—ŽŽDŒ”[Œ],38,3,80,1,122
20260606B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.14,1.8,15,14.35,15
20260606B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,1,14.35,0.37
20260606B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.88,0.99,8.87,14.35,2.46
20260606B05,—ŽŽD—Ê‡Œv[MW],2643.04,77,275.556,1.928,2997.524
20260606B05,—ŽŽDŒ”[Œ],38,3,69,1,111
20260606B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.18,1.8,15,14.35,15
20260606B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,1,14.35,0.37
20260606B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.9,1.01,9.47,14.35,2.58
20260606B06,—ŽŽD—Ê‡Œv[MW],2601.532,75,184.273,1.928,2862.733
20260606B06,—ŽŽDŒ”[Œ],36,3,67,1,107
20260606B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.14,1.8,15,14.35,15
20260606B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,0.77,14.35,0.37
20260606B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.97,0.99,10.28,14.35,2.49
20260606B07,—ŽŽD—Ê‡Œv[MW],2794.176,49.383,243.308,1.928,3088.795
20260606B07,—ŽŽDŒ”[Œ],35,3,80,1,119
20260606B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.95,1.8,15,14.35,15
20260606B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,1,14.35,0.37
20260606B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.91,1.56,10.14,14.35,2.56
20260606B08,—ŽŽD—Ê‡Œv[MW],2869.186,88.899,303.853,1.928,3263.866
20260606B08,—ŽŽDŒ”[Œ],36,4,80,1,121
20260606B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.93,1.8,15,14.35,15
20260606B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,1,14.35,0.37
20260606B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.92,1.29,10.21,14.35,2.68
20260606B09,—ŽŽD—Ê‡Œv[MW],3009.834,42,275.663,1.928,3329.425
20260606B09,—ŽŽDŒ”[Œ],37,2,80,1,120
20260606B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.62,1.8,15,14.35,15
20260606B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.8,1,14.35,0.37
20260606B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.97,1.8,8.88,14.35,2.55
20260606B10,—ŽŽD—Ê‡Œv[MW],3026.804,43,298.632,1.928,3370.364
20260606B10,—ŽŽDŒ”[Œ],37,2,81,1,121
20260606B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.05,1.8,15,14.35,15
20260606B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.8,1,14.35,0.37
20260606B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.07,1.8,10.2,14.35,2.8
20260606B11,—ŽŽD—Ê‡Œv[MW],2891.618,130.122,322.512,1.928,3346.18
20260606B11,—ŽŽDŒ”[Œ],38,4,86,1,129
20260606B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.09,1.8,15,14.35,15
20260606B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,0.93,14.35,0.37
20260606B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.2,1.09,10.14,14.35,2.93
20260606B12,—ŽŽD—Ê‡Œv[MW],2643.138,168,292.816,1.928,3105.882
20260606B12,—ŽŽDŒ”[Œ],37,5,85,1,128
20260606B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.3,1.8,15,14.35,15
20260606B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,0.92,14.35,0.37
20260606B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.63,0.93,9.64,14.35,4.05
20260606B13,—ŽŽD—Ê‡Œv[MW],2693.075,211,327.982,1.928,3233.985
20260606B13,—ŽŽDŒ”[Œ],35,3,103,1,142
20260606B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.93,0.39,15,14.45,15
20260606B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,0.94,14.45,0.37
20260606B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.53,0.39,9.31,14.45,3.92
20260606B14,—ŽŽD—Ê‡Œv[MW],3518.107,102,381.766,1.928,4003.801
20260606B14,—ŽŽDŒ”[Œ],37,1,124,1,163
20260606B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.43,0.38,15,14.45,15
20260606B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,0.93,14.45,0.37
20260606B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.8,0.38,10.67,14.45,3.5
20260606B15,—ŽŽD—Ê‡Œv[MW],3317.663,411,339.211,1.928,4069.802
20260606B15,—ŽŽDŒ”[Œ],35,2,107,1,145
20260606B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.65,3.85,15,14.45,15
20260606B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.94,14.45,0.38
20260606B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.9,2.91,9.46,14.45,3.46
20260606B16,—ŽŽD—Ê‡Œv[MW],2425.829,449.345,318.278,1.928,3195.38
20260606B16,—ŽŽDŒ”[Œ],31,3,88,1,123
20260606B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],13.87,3.34,15,14.45,15
20260606B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.98,14.45,0.38
20260606B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.86,2.36,10.62,14.45,3.57
