H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,ŽOŽŸ’²®—Í1,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260605B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.5,0.39,5,0,2.17
20260605B35,—ŽŽD—Ê‡Œv[MW],2895.947,395.999,34.438,0,3326.384
20260605B35,—ŽŽDŒ”[Œ],33,3,5,0,41
20260605B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.04,0.39,9.6,0,9.6
20260605B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.84,0.38,3.5,0,0.38
20260605B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.22,0.39,4.81,0,2.9
20260605B36,—ŽŽD—Ê‡Œv[MW],2957.003,388.999,12.698,0,3358.7
20260605B36,—ŽŽDŒ”[Œ],33,3,5,0,41
20260605B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.3,0.39,11.5,0,11.5
20260605B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,3.85,0,0.38
20260605B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.38,0.39,7.5,0,3.05
20260605B37,—ŽŽD—Ê‡Œv[MW],2761.126,290,9.438,0,3060.564
20260605B37,—ŽŽDŒ”[Œ],32,2,4,0,38
20260605B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.24,0.39,11.3,0,11.3
20260605B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.12,0.38,3.94,0,0.38
20260605B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.73,0.39,6.21,0,4.32
20260605B38,—ŽŽD—Ê‡Œv[MW],3285.566,290,35.048,0,3610.614
20260605B38,—ŽŽDŒ”[Œ],33,2,4,0,39
20260605B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.41,0.39,7.21,0,9.41
20260605B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.86,0.38,4.4,0,0.38
20260605B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.68,0.39,6.64,0,3.45
20260605B39,—ŽŽD—Ê‡Œv[MW],3390.811,90.342,30.74,0,3511.893
20260605B39,—ŽŽDŒ”[Œ],39,1,3,0,43
20260605B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.24,0.38,4.8,0,10.24
20260605B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.08,0.38,4.4,0,0.38
20260605B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.85,0.38,4.51,0,3.77
20260605B40,—ŽŽD—Ê‡Œv[MW],3606.689,0,30.74,0,3637.429
20260605B40,—ŽŽDŒ”[Œ],41,0,3,0,44
20260605B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.78,0,4.6,0,7.78
20260605B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.78,0,4.4,0,0.78
20260605B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.76,0,4.49,0,2.78
20260605B41,—ŽŽD—Ê‡Œv[MW],3553.341,0,7.64,0,3560.981
20260605B41,—ŽŽDŒ”[Œ],46,0,3,0,49
20260605B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.06,0,4.4,0,9.06
20260605B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.78,0,3.91,0,0.78
20260605B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.79,0,4.17,0,2.79
20260605B42,—ŽŽD—Ê‡Œv[MW],3514.092,0,7.64,0,3521.732
20260605B42,—ŽŽDŒ”[Œ],45,0,3,0,48
20260605B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.41,0,4.4,0,6.41
20260605B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.67,0,3.85,0,0.67
20260605B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.84,0,4.16,0,1.84
20260605B43,—ŽŽD—Ê‡Œv[MW],3488.834,34,55.94,0,3578.774
20260605B43,—ŽŽDŒ”[Œ],41,2,4,0,47
20260605B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.66,0.38,14.87,0,14.87
20260605B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.58,0.38,6.84,0,0.38
20260605B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.47,0.38,14.11,0,1.65
20260605B44,—ŽŽD—Ê‡Œv[MW],3348.018,34,54.04,0,3436.058
20260605B44,—ŽŽDŒ”[Œ],41,2,3,0,46
20260605B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.63,0.38,14.87,0,14.87
20260605B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.55,0.38,4.9,0,0.38
20260605B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.41,0.38,14.03,0,1.59
20260605B45,—ŽŽD—Ê‡Œv[MW],3443.49,34,5.74,0,3483.23
20260605B45,—ŽŽDŒ”[Œ],40,2,2,0,44
20260605B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.85,1.45,8,0,8
20260605B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.6,1.45,5.5,0,0.6
20260605B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.61,1.45,7.13,0,1.62
20260605B46,—ŽŽD—Ê‡Œv[MW],3243.99,34,54.04,0,3332.03
20260605B46,—ŽŽDŒ”[Œ],40,2,3,0,45
20260605B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.37,1.53,14.87,0,14.87
20260605B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.83,1.53,6,0,0.83
20260605B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.77,1.53,14.07,0,2.94
20260605B47,—ŽŽD—Ê‡Œv[MW],3287.712,34,5.74,0,3327.452
20260605B47,—ŽŽDŒ”[Œ],39,2,2,0,43
20260605B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.18,1.8,14,0,14
20260605B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.81,1.8,8,0,0.81
20260605B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.25,1.8,10.08,0,3.24
20260605B48,—ŽŽD—Ê‡Œv[MW],3062.589,34,54.04,0,3150.629
20260605B48,—ŽŽDŒ”[Œ],41,2,3,0,46
20260605B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.81,1.8,14.87,0,14.87
20260605B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.62,1.8,5.5,0,0.62
20260605B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.85,1.8,14.05,0,2.06
20260606B01,—ŽŽD—Ê‡Œv[MW],2247.567,79,7.64,0,2334.207
20260606B01,—ŽŽDŒ”[Œ],36,3,3,0,42
20260606B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.82,1.8,14,0,14
20260606B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.4,0.38,4.59,0,0.38
20260606B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.37,0.99,8.91,0,2.35
20260606B02,—ŽŽD—Ê‡Œv[MW],2410.797,79,7.64,0,2497.437
20260606B02,—ŽŽDŒ”[Œ],32,3,3,0,38
20260606B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.67,1.8,14,0,14
20260606B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4.9,0,0.38
20260606B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.14,0.99,8.99,0,2.13
20260606B03,—ŽŽD—Ê‡Œv[MW],2825.95,79,55.94,0,2960.89
20260606B03,—ŽŽDŒ”[Œ],37,3,4,0,44
20260606B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.75,1.8,14.87,0,14.87
20260606B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,5.71,0,0.38
20260606B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.98,0.99,14.09,0,2.18
20260606B04,—ŽŽD—Ê‡Œv[MW],2509.988,79,5.65,0,2594.638
20260606B04,—ŽŽDŒ”[Œ],35,3,2,0,40
20260606B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.14,1.8,8.4,0,8.4
20260606B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.4,0.38,5.13,0,0.38
20260606B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.95,0.99,7.3,0,1.93
20260606B05,—ŽŽD—Ê‡Œv[MW],2486.317,77,54.04,0,2617.357
20260606B05,—ŽŽDŒ”[Œ],35,3,3,0,41
20260606B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.18,1.8,14.87,0,14.87
20260606B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.57,0.38,8.4,0,0.38
20260606B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.97,1.01,14.39,0,2.2
20260606B06,—ŽŽD—Ê‡Œv[MW],2441.272,75,8.276,0,2524.548
20260606B06,—ŽŽDŒ”[Œ],33,3,4,0,40
20260606B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.14,1.8,14.06,0,14.06
20260606B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.59,0.38,0.77,0,0.38
20260606B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.06,0.99,9.01,0,2.05
20260606B07,—ŽŽD—Ê‡Œv[MW],2584.832,49.383,9.556,0,2643.771
20260606B07,—ŽŽDŒ”[Œ],32,3,4,0,39
20260606B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.95,1.8,14.06,0,14.06
20260606B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,6.03,0,0.38
20260606B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.99,1.56,10.23,0,2.01
20260606B08,—ŽŽD—Ê‡Œv[MW],2666.142,73.633,57.856,0,2797.631
20260606B08,—ŽŽDŒ”[Œ],33,3,5,0,41
20260606B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.93,1.8,14.87,0,14.87
20260606B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4.92,0,0.38
20260606B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.99,1.47,14.07,0,2.23
20260606B09,—ŽŽD—Ê‡Œv[MW],2772.568,42,9.556,0,2824.124
20260606B09,—ŽŽDŒ”[Œ],34,2,4,0,40
20260606B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.62,1.8,14.06,0,14.06
20260606B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,6.11,0,0.39
20260606B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.01,1.8,12.25,0,2.05
20260606B10,—ŽŽD—Ê‡Œv[MW],2809.494,43,55.956,0,2908.45
20260606B10,—ŽŽDŒ”[Œ],34,2,4,0,40
20260606B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.05,1.8,14.87,0,14.87
20260606B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,13.5,0,0.39
20260606B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.16,1.8,14.72,0,2.39
20260606B11,—ŽŽD—Ê‡Œv[MW],2668.624,89,55.006,0,2812.63
20260606B11,—ŽŽDŒ”[Œ],35,3,4,0,42
20260606B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.09,1.8,14.87,0,14.87
20260606B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,13.5,0,0.38
20260606B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.27,1.42,14.72,0,2.49
20260606B12,—ŽŽD—Ê‡Œv[MW],2412.131,89,20.893,0,2522.024
20260606B12,—ŽŽDŒ”[Œ],34,3,5,0,42
20260606B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.3,1.8,14.87,0,14.87
20260606B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4.32,0,0.38
20260606B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.73,1.42,12.92,0,3.73
20260606B13,—ŽŽD—Ê‡Œv[MW],2614.075,93,3.89,0,2710.965
20260606B13,—ŽŽDŒ”[Œ],32,1,2,0,35
20260606B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.93,0.38,5.6,0,6.93
20260606B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,3.69,0,0.38
20260606B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.58,0.38,4.67,0,3.48
20260606B14,—ŽŽD—Ê‡Œv[MW],3429.042,102,43.226,0,3574.268
20260606B14,—ŽŽDŒ”[Œ],34,1,2,0,37
20260606B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.43,0.38,14.87,0,14.87
20260606B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,5.8,0,0.38
20260606B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.85,0.38,14.45,0,2.92
20260606B15,—ŽŽD—Ê‡Œv[MW],3222.608,411,1.99,0,3635.598
20260606B15,—ŽŽDŒ”[Œ],33,2,1,0,36
20260606B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.65,3.85,6.1,0,9.65
20260606B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,6.1,0,0.38
20260606B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.93,2.91,6.1,0,2.93
20260606B16,—ŽŽD—Ê‡Œv[MW],2366.418,447.582,46.616,0,2860.616
20260606B16,—ŽŽDŒ”[Œ],28,3,3,0,34
20260606B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],13.87,3.34,14.87,0,14.87
20260606B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4.16,0,0.38
20260606B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.88,2.36,14.07,0,2.99
20260606B17,—ŽŽD—Ê‡Œv[MW],2057,817,1.99,0,2875.99
20260606B17,—ŽŽDŒ”[Œ],27,3,1,0,31
20260606B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.62,3.32,6.1,0,7.62
20260606B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,6.1,0,0.38
20260606B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.09,1.46,6.1,0,1.91
20260606B18,—ŽŽD—Ê‡Œv[MW],2240.244,587.703,43.971,0,2871.918
20260606B18,—ŽŽDŒ”[Œ],25,3,2,0,30
20260606B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.33,3.32,14.87,0,14.87
20260606B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,5.8,0,0.38
20260606B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.21,1.88,14.46,0,2.33
20260606B19,—ŽŽD—Ê‡Œv[MW],2155.78,576.228,32.64,0,2764.648
20260606B19,—ŽŽDŒ”[Œ],24,4,4,0,32
20260606B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.44,3.34,11.5,0,11.5
20260606B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,3.15,0,0.38
20260606B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.88,1.92,10.18,0,1.99
20260606B20,—ŽŽD—Ê‡Œv[MW],2238.969,578.371,59.994,0,2877.334
20260606B20,—ŽŽDŒ”[Œ],29,3,4,0,36
20260606B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.8,3.26,14.87,0,14.87
20260606B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,2.74,0,0.38
20260606B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.67,1.88,12.65,0,1.94
20260606B21,—ŽŽD—Ê‡Œv[MW],2131.051,711.862,39.04,0,2881.953
20260606B21,—ŽŽDŒ”[Œ],27,3,5,0,35
20260606B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.87,3.32,12.7,0,12.7
20260606B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,2.8,0,0.38
20260606B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.89,1.62,10.55,0,1.94
20260606B22,—ŽŽD—Ê‡Œv[MW],2307.454,692.712,85.44,0,3085.606
20260606B22,—ŽŽDŒ”[Œ],26,4,5,0,35
20260606B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.92,3.23,14.87,0,14.87
20260606B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4.1,0,0.38
20260606B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.94,1.62,13.17,0,2.18
20260606B23,—ŽŽD—Ê‡Œv[MW],2370.541,459.817,39.133,0,2869.491
20260606B23,—ŽŽDŒ”[Œ],27,3,5,0,35
20260606B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.22,0.39,15,0,15
20260606B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,8,0,0.38
20260606B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.84,0.39,11.42,0,1.74
20260606B24,—ŽŽD—Ê‡Œv[MW],2388.905,398.791,87.433,0,2875.129
20260606B24,—ŽŽDŒ”[Œ],28,3,6,0,37
20260606B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.32,0.39,15,0,15
20260606B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4.2,0,0.38
20260606B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.11,0.39,13.21,0,2.21
20260606B25,—ŽŽD—Ê‡Œv[MW],2417.749,322.842,39.133,0,2779.724
20260606B25,—ŽŽDŒ”[Œ],27,2,5,0,34
20260606B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.87,0.39,15,0,15
20260606B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,3.7,0,0.38
20260606B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.97,0.39,11.42,0,1.92
20260606B26,—ŽŽD—Ê‡Œv[MW],2681.116,161,60.643,0,2902.759
20260606B26,—ŽŽDŒ”[Œ],28,1,6,0,35
20260606B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.57,0.38,15,0,15
20260606B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,10.9,0,0.38
20260606B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.85,0.38,12.88,0,2
20260606B27,—ŽŽD—Ê‡Œv[MW],2609,172,38.933,0,2819.933
20260606B27,—ŽŽDŒ”[Œ],29,1,7,0,37
20260606B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],13.26,0.38,15,0,15
20260606B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,3.9,0,0.38
20260606B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.16,0.38,11.34,0,2.18
20260606B28,—ŽŽD—Ê‡Œv[MW],2397.278,494.649,85.863,0,2977.79
20260606B28,—ŽŽDŒ”[Œ],27,3,8,0,38
20260606B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.92,3.32,15,0,15
20260606B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4.32,0,0.38
20260606B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.67,2.16,13.27,0,2.9
20260606B29,—ŽŽD—Ê‡Œv[MW],2484.017,479,35.57,0,2998.587
20260606B29,—ŽŽDŒ”[Œ],29,2,6,0,37
20260606B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10,3.22,15,0,15
20260606B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,3.78,0,0.38
20260606B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.18,2.16,10.77,0,2.28
20260606B30,—ŽŽD—Ê‡Œv[MW],2379.046,466,61.335,0,2906.381
20260606B30,—ŽŽDŒ”[Œ],26,2,6,0,34
20260606B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.25,3.1,15,0,15
20260606B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,2,0,0.38
20260606B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.58,2.13,12.73,0,2.72
20260606B31,—ŽŽD—Ê‡Œv[MW],2326.663,298.636,33.58,0,2658.879
20260606B31,—ŽŽDŒ”[Œ],28,2,5,0,35
20260606B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.42,0.39,15,0,15
20260606B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,2,0,0.38
20260606B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.56,0.38,10.97,0,2.42
20260606B32,—ŽŽD—Ê‡Œv[MW],2913.979,287.656,33.58,0,3235.215
20260606B32,—ŽŽDŒ”[Œ],31,2,5,0,38
20260606B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.5,0.39,15,0,15
20260606B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,2.64,0,0.38
20260606B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.28,0.38,10.28,0,2.19
20260606B33,—ŽŽD—Ê‡Œv[MW],2733.446,586.798,58.98,0,3379.224
20260606B33,—ŽŽDŒ”[Œ],30,2,5,0,37
20260606B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.98,0.39,14.87,0,14.87
20260606B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4,0,0.38
20260606B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.61,0.39,12.38,0,2.4
20260606B34,—ŽŽD—Ê‡Œv[MW],2426.846,714.06,79.04,0,3219.946
20260606B34,—ŽŽDŒ”[Œ],30,2,4,0,36
20260606B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.41,0.39,14.87,0,14.87
20260606B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.44,0.38,4.4,0,0.38
20260606B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.24,0.39,13.1,0,2.1
20260606B35,—ŽŽD—Ê‡Œv[MW],2550.297,373.703,68,0,2992
20260606B35,—ŽŽDŒ”[Œ],35,2,4,0,41
20260606B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.58,0.39,14.87,0,14.87
20260606B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4.4,0,0.38
20260606B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.61,0.39,12.79,0,1.71
20260606B36,—ŽŽD—Ê‡Œv[MW],2591.35,159,5.74,0,2756.09
20260606B36,—ŽŽDŒ”[Œ],29,1,2,0,32
20260606B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.87,0.38,6.6,0,6.6
20260606B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.8,0.38,4.4,0,0.38
20260606B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.66,0.38,5.16,0,1.59
20260606B37,—ŽŽD—Ê‡Œv[MW],2042.151,172.849,5.74,0,2220.74
20260606B37,—ŽŽDŒ”[Œ],30,2,2,0,34
20260606B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.94,0.39,14,0,14
20260606B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.83,0.38,4.4,0,0.38
20260606B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.93,0.38,7.73,0,1.83
20260606B38,—ŽŽD—Ê‡Œv[MW],2137.757,69.98,5.74,0,2213.477
20260606B38,—ŽŽDŒ”[Œ],30,1,2,0,33
20260606B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.85,0.38,14,0,14
20260606B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.22,0.38,4.4,0,0.38
20260606B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.52,0.38,7.73,0,2.47
20260606B39,—ŽŽD—Ê‡Œv[MW],2204.127,67.572,41.439,0,2313.138
20260606B39,—ŽŽDŒ”[Œ],31,1,4,0,36
20260606B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.41,0.38,14.87,0,14.87
20260606B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.4,0.38,4.4,0,0.38
20260606B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.75,0.38,11.85,0,2.84
20260606B40,—ŽŽD—Ê‡Œv[MW],2150.495,93.77,30.74,0,2275.005
20260606B40,—ŽŽDŒ”[Œ],32,1,3,0,36
20260606B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.84,0.38,14,0,14
20260606B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.91,0.38,4.4,0,0.38
20260606B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.75,0.38,10.8,0,2.77
20260606B41,—ŽŽD—Ê‡Œv[MW],2082.734,61,55.629,0,2199.363
20260606B41,—ŽŽDŒ”[Œ],32,1,4,0,37
20260606B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.33,0.38,14.87,0,14.87
20260606B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.9,0.38,4.4,0,0.38
20260606B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.76,0.38,13.83,0,2.97
20260606B42,—ŽŽD—Ê‡Œv[MW],2065.955,55,7.64,0,2128.595
20260606B42,—ŽŽDŒ”[Œ],31,1,3,0,35
20260606B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.48,0.38,14,0,14
20260606B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.66,0.38,2.93,0,0.38
20260606B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.92,0.38,6.53,0,1.89
20260606B43,—ŽŽD—Ê‡Œv[MW],1981.746,34,57.93,0,2073.676
20260606B43,—ŽŽDŒ”[Œ],29,2,5,0,36
20260606B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.48,0.38,14.87,0,14.87
