H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,“ñŽŸ’²®—Í2,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260604B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.33,1.53,7.39,0,1.35
20260604B46,—ŽŽD—Ê‡Œv[MW],2400.966,33,46.44,0,2480.406
20260604B46,—ŽŽDŒ”[Œ],42,2,3,0,47
20260604B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.55,1.8,8.4,0,11.55
20260604B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,1.2,0,0.39
20260604B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.75,1.8,1.99,0,1.75
20260604B47,—ŽŽD—Ê‡Œv[MW],2174.836,31,47.79,0,2253.626
20260604B47,—ŽŽDŒ”[Œ],44,2,3,0,49
20260604B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.43,1.8,14.87,0,14.87
20260604B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,6.03,0,0.39
20260604B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.46,1.8,13.99,0,1.73
20260604B48,—ŽŽD—Ê‡Œv[MW],2199.301,33,5.74,0,2238.041
20260604B48,—ŽŽDŒ”[Œ],41,2,2,0,45
20260604B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.16,1.8,8.4,0,12.16
20260604B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,5.56,0,0.39
20260604B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.82,1.8,7.42,0,1.84
20260605B01,—ŽŽD—Ê‡Œv[MW],1064.756,104.092,18.54,0,1187.388
20260605B01,—ŽŽDŒ”[Œ],33,4,3,0,40
20260605B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.82,1.13,8.4,0,8.4
20260605B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4.05,0,0.38
20260605B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.43,0.63,5.4,0,2.32
20260605B02,—ŽŽD—Ê‡Œv[MW],1122.115,79,23.25,0,1224.365
20260605B02,—ŽŽDŒ”[Œ],30,3,3,0,36
20260605B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.8,1.13,8.4,0,8.4
20260605B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,8.35,0,0.38
20260605B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.2,0.7,8.36,0,2.22
20260605B03,—ŽŽD—Ê‡Œv[MW],1165.983,79,41.09,0,1286.073
20260605B03,—ŽŽDŒ”[Œ],33,3,3,0,39
20260605B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.71,1.13,14.87,0,14.87
20260605B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,8.4,0,0.38
20260605B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.11,0.7,13.97,0,2.41
20260605B04,—ŽŽD—Ê‡Œv[MW],1138.911,79,5.74,0,1223.651
20260605B04,—ŽŽDŒ”[Œ],33,3,2,0,38
20260605B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.82,1.13,8.4,0,8.4
20260605B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,5.8,0,0.38
20260605B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.31,0.7,7.5,0,2.23
20260605B05,—ŽŽD—Ê‡Œv[MW],1093.28,77,5.74,0,1176.02
20260605B05,—ŽŽDŒ”[Œ],33,3,2,0,38
20260605B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.82,1.13,8.4,0,8.4
20260605B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,8.4,0,0.38
20260605B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.3,0.71,8.4,0,2.23
20260605B06,—ŽŽD—Ê‡Œv[MW],1295.407,77,53.649,0,1426.056
20260605B06,—ŽŽDŒ”[Œ],35,3,3,0,41
20260605B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.63,1.27,14.87,0,14.87
20260605B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,8.4,0,0.38
20260605B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.09,0.77,14.18,0,2.47
20260605B07,—ŽŽD—Ê‡Œv[MW],1284.894,83,56.639,0,1424.533
20260605B07,—ŽŽDŒ”[Œ],32,3,5,0,40
20260605B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.49,1.64,14.87,0,14.87
20260605B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.5,0.38,4.3,0,0.38
20260605B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.22,1.35,13.83,0,2.63
20260605B08,—ŽŽD—Ê‡Œv[MW],1409.266,82,9.646,0,1500.912
20260605B08,—ŽŽDŒ”[Œ],32,3,4,0,39
20260605B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.4,1.31,14.06,0,14.06
20260605B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.4,0.38,4.3,0,0.38
20260605B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.06,1.1,8.68,0,2.05
20260605B09,—ŽŽD—Ê‡Œv[MW],1374.156,88,57.555,0,1519.711
20260605B09,—ŽŽDŒ”[Œ],34,3,5,0,42
20260605B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.3,1.8,14.87,0,14.87
20260605B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.4,0.38,4.4,0,0.38
20260605B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.22,1.43,14.39,0,2.63
20260605B10,—ŽŽD—Ê‡Œv[MW],1410.94,71,7.656,0,1489.596
20260605B10,—ŽŽDŒ”[Œ],30,3,3,0,36
20260605B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.96,1.8,14.8,0,14.8
20260605B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.47,0.38,13.5,0,0.38
20260605B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2,1.32,13.98,0,2.03
20260605B11,—ŽŽD—Ê‡Œv[MW],1532.009,89,27.99,0,1648.999
20260605B11,—ŽŽDŒ”[Œ],34,3,5,0,42
20260605B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.43,1.8,14.87,0,14.87
20260605B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.41,0.38,4.9,0,0.38
20260605B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.42,1.42,13.92,0,2.56
20260605B12,—ŽŽD—Ê‡Œv[MW],1504.768,89,1.1,0,1594.868
20260605B12,—ŽŽDŒ”[Œ],35,3,1,0,39
20260605B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.87,1.8,13.5,0,13.5
20260605B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,13.5,0,0.38
20260605B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.18,1.42,13.5,0,2.15
20260605B13,—ŽŽD—Ê‡Œv[MW],1458.411,78,1.93,0,1538.341
20260605B13,—ŽŽDŒ”[Œ],34,1,1,0,36
20260605B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.13,0.38,4,0,6.13
20260605B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4,0,0.38
20260605B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.48,0.38,4,0,2.38
20260605B14,—ŽŽD—Ê‡Œv[MW],1740.404,87,1.93,0,1829.334
20260605B14,—ŽŽDŒ”[Œ],33,1,1,0,35
20260605B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.35,0.38,4,0,6.35
20260605B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4,0,0.38
20260605B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.68,0.38,4,0,2.57
20260605B15,—ŽŽD—Ê‡Œv[MW],1549.416,94,0,0,1643.416
20260605B15,—ŽŽDŒ”[Œ],32,1,0,0,33
20260605B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.69,0.38,0,0,6.69
20260605B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.99,0.38,0,0,0.38
20260605B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.97,0.38,0,0,2.82
20260605B16,—ŽŽD—Ê‡Œv[MW],1514.716,96,1.93,0,1612.646
20260605B16,—ŽŽDŒ”[Œ],31,1,1,0,33
20260605B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.53,0.38,14.5,0,14.5
20260605B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.69,0.38,14.5,0,0.38
20260605B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.28,0.38,14.5,0,3.12
20260605B17,—ŽŽD—Ê‡Œv[MW],1495.834,117,1.93,0,1614.764
20260605B17,—ŽŽDŒ”[Œ],30,1,1,0,32
20260605B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.88,0.38,14.5,0,14.5
20260605B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.67,0.38,14.5,0,0.38
20260605B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.15,0.38,14.5,0,2.96
20260605B18,—ŽŽD—Ê‡Œv[MW],1408.718,117,1.93,0,1527.648
20260605B18,—ŽŽDŒ”[Œ],29,1,1,0,31
20260605B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.37,0.38,14.5,0,14.5
20260605B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.85,0.38,14.5,0,0.38
20260605B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.08,0.38,14.5,0,2.89
20260605B19,—ŽŽD—Ê‡Œv[MW],1474.567,857.052,0,0,2331.619
20260605B19,—ŽŽDŒ”[Œ],29,3,0,0,32
20260605B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.35,0.96,0,0,6.35
20260605B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260605B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.79,0.49,0,0,1.94
20260605B20,—ŽŽD—Ê‡Œv[MW],1475.671,867.8,0,0,2343.471
20260605B20,—ŽŽDŒ”[Œ],28,3,0,0,31
20260605B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.11,0.96,0,0,9.11
20260605B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260605B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.74,0.5,0,0,1.91
20260605B21,—ŽŽD—Ê‡Œv[MW],1673.001,869.8,6.4,0,2549.201
20260605B21,—ŽŽDŒ”[Œ],29,3,1,0,33
20260605B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.31,0.96,15,0,15
20260605B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,15,0,0.38
20260605B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.7,0.5,15,0,1.98
20260605B22,—ŽŽD—Ê‡Œv[MW],1718.644,874.8,6.4,0,2599.844
20260605B22,—ŽŽDŒ”[Œ],28,3,1,0,32
20260605B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.73,0.96,15,0,15
20260605B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,15,0,0.38
20260605B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.7,0.5,15,0,1.99
20260605B23,—ŽŽD—Ê‡Œv[MW],1806.316,877.8,6.4,0,2690.516
20260605B23,—ŽŽDŒ”[Œ],30,3,1,0,34
20260605B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.77,0.96,15,0,15
20260605B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,15,0,0.38
20260605B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.62,0.5,15,0,1.96
20260605B24,—ŽŽD—Ê‡Œv[MW],1990.889,877.8,10.394,0,2879.083
20260605B24,—ŽŽDŒ”[Œ],32,3,3,0,38
20260605B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.86,0.96,15,0,15
20260605B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,7.76,0,0.38
20260605B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.51,0.5,12.23,0,1.93
20260605B25,—ŽŽD—Ê‡Œv[MW],1944.487,882.8,25.394,0,2852.681
20260605B25,—ŽŽDŒ”[Œ],30,3,5,0,38
20260605B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.81,0.96,15,0,15
20260605B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,3.7,0,0.38
20260605B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.66,0.5,11.19,0,2.07
20260605B26,—ŽŽD—Ê‡Œv[MW],1956.205,905.8,17.394,0,2879.399
20260605B26,—ŽŽDŒ”[Œ],30,3,4,0,37
20260605B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],13.55,0.96,15,0,15
20260605B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,7.76,0,0.38
20260605B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.58,0.5,11.93,0,1.98
20260605B27,—ŽŽD—Ê‡Œv[MW],1835.234,921.8,4.2,0,2761.234
20260605B27,—ŽŽDŒ”[Œ],36,3,1,0,40
20260605B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.81,0.96,15,0,15
20260605B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,15,0,0.38
20260605B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.76,0.49,15,0,2.02
20260605B28,—ŽŽD—Ê‡Œv[MW],1641.664,897.417,13.09,0,2552.171
20260605B28,—ŽŽDŒ”[Œ],34,3,2,0,39
20260605B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.96,0.96,14.23,0,14.23
20260605B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.81,0.38,14,0,0.38
20260605B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.72,0.49,14.2,0,1.99
20260605B29,—ŽŽD—Ê‡Œv[MW],1899.126,381.197,15.02,0,2295.343
20260605B29,—ŽŽDŒ”[Œ],35,2,3,0,40
20260605B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.37,0.39,14.5,0,14.5
20260605B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,14,0,0.38
20260605B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.21,0.38,14.09,0,1.98
20260605B30,—ŽŽD—Ê‡Œv[MW],1758.225,190,15.02,0,1963.245
20260605B30,—ŽŽDŒ”[Œ],31,2,3,0,36
20260605B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.45,0.39,14.83,0,14.83
20260605B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.89,0.38,14,0,0.38
20260605B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.45,0.38,14.68,0,2.34
20260605B31,—ŽŽD—Ê‡Œv[MW],1886.107,247.602,3.92,0,2137.629
20260605B31,—ŽŽDŒ”[Œ],33,2,2,0,37
20260605B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.34,0.39,14.5,0,14.5
20260605B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,5.4,0,0.38
20260605B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.21,0.38,9.88,0,2.02
20260605B32,—ŽŽD—Ê‡Œv[MW],2061.594,365.3,13.03,0,2439.924
20260605B32,—ŽŽDŒ”[Œ],37,2,2,0,41
20260605B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.33,0.39,14.83,0,14.83
20260605B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.86,0.38,14.5,0,0.38
20260605B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.61,0.39,14.78,0,2.34
20260605B33,—ŽŽD—Ê‡Œv[MW],2063.76,382.19,30.68,0,2476.63
20260605B33,—ŽŽDŒ”[Œ],39,2,3,0,44
20260605B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.98,0.39,14.5,0,14.5
20260605B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.53,0.38,4.4,0,0.38
20260605B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.16,0.39,5.12,0,1.93
20260605B34,—ŽŽD—Ê‡Œv[MW],1827.203,395.18,32.73,0,2255.113
20260605B34,—ŽŽDŒ”[Œ],35,2,4,0,41
20260605B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.61,0.39,10.8,0,10.8
20260605B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.65,0.38,4.4,0,0.38
20260605B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.23,0.39,5,0,1.95
20260605B35,—ŽŽD—Ê‡Œv[MW],1835.074,208,32.73,0,2075.804
20260605B35,—ŽŽDŒ”[Œ],33,2,4,0,39
20260605B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.04,0.39,9.6,0,9.6
20260605B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.84,0.38,4.4,0,0.38
20260605B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.97,0.38,4.88,0,2.75
20260605B36,—ŽŽD—Ê‡Œv[MW],1858.65,201,10.99,0,2070.64
20260605B36,—ŽŽDŒ”[Œ],33,2,4,0,39
20260605B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.3,0.39,11.5,0,11.5
20260605B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4.4,0,0.38
20260605B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.09,0.38,8.06,0,2.85
20260605B37,—ŽŽD—Ê‡Œv[MW],1838.051,103,7.73,0,1948.781
20260605B37,—ŽŽDŒ”[Œ],32,1,3,0,36
20260605B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.24,0.38,11.3,0,11.3
20260605B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.12,0.38,4.4,0,0.38
20260605B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.57,0.38,6.72,0,4.36
20260605B38,—ŽŽD—Ê‡Œv[MW],2149.977,103,33.34,0,2286.317
20260605B38,—ŽŽDŒ”[Œ],33,1,3,0,37
20260605B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.41,0.38,7.21,0,9.41
20260605B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.86,0.38,4.4,0,0.38
20260605B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.6,0.38,6.74,0,3.5
20260605B39,—ŽŽD—Ê‡Œv[MW],1992.866,90.342,30.74,0,2113.948
20260605B39,—ŽŽDŒ”[Œ],39,1,3,0,43
20260605B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.24,0.38,4.8,0,10.24
20260605B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.08,0.38,4.4,0,0.38
20260605B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4,0.38,4.51,0,3.85
20260605B40,—ŽŽD—Ê‡Œv[MW],2168.77,0,30.74,0,2199.51
20260605B40,—ŽŽDŒ”[Œ],40,0,3,0,43
20260605B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.78,0,4.6,0,7.78
20260605B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.78,0,4.4,0,0.78
20260605B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.85,0,4.49,0,2.87
20260605B41,—ŽŽD—Ê‡Œv[MW],2149.321,0,5.74,0,2155.061
20260605B41,—ŽŽDŒ”[Œ],46,0,2,0,48
20260605B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.06,0,4.4,0,9.06
20260605B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.78,0,4,0,0.78
20260605B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.78,0,4.26,0,2.78
20260605B42,—ŽŽD—Ê‡Œv[MW],2195.557,0,5.74,0,2201.297
20260605B42,—ŽŽDŒ”[Œ],45,0,2,0,47
20260605B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.41,0,4.4,0,6.41
20260605B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.67,0,4,0,0.67
20260605B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.95,0,4.26,0,1.96
20260605B43,—ŽŽD—Ê‡Œv[MW],2285.449,34,54.04,0,2373.489
20260605B43,—ŽŽDŒ”[Œ],41,2,3,0,46
20260605B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.66,0.38,14.87,0,14.87
20260605B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.58,0.38,8,0,0.38
20260605B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.54,0.38,14.36,0,1.82
20260605B44,—ŽŽD—Ê‡Œv[MW],2208.186,34,54.04,0,2296.226
20260605B44,—ŽŽDŒ”[Œ],41,2,3,0,46
20260605B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.63,0.38,14.87,0,14.87
20260605B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.55,0.38,4.9,0,0.38
20260605B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.5,0.38,14.03,0,1.78
20260605B45,—ŽŽD—Ê‡Œv[MW],2275.081,34,5.74,0,2314.821
20260605B45,—ŽŽDŒ”[Œ],40,2,2,0,44
20260605B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.85,1.45,8,0,8
20260605B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.6,1.45,5.5,0,0.6
20260605B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.7,1.45,7.13,0,1.71
20260605B46,—ŽŽD—Ê‡Œv[MW],2133.176,34,54.04,0,2221.216
20260605B46,—ŽŽDŒ”[Œ],40,2,3,0,45
20260605B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.37,1.53,14.87,0,14.87
20260605B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.83,1.53,6,0,0.83
20260605B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.72,1.53,14.07,0,2.98
20260605B47,—ŽŽD—Ê‡Œv[MW],2070.125,34,5.74,0,2109.865
20260605B47,—ŽŽDŒ”[Œ],39,2,2,0,43
20260605B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.18,1.8,14,0,14
20260605B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.81,1.8,8,0,0.81
20260605B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.21,1.8,10.08,0,3.21
20260605B48,—ŽŽD—Ê‡Œv[MW],1970.699,34,54.04,0,2058.739
20260605B48,—ŽŽDŒ”[Œ],41,2,3,0,46
20260605B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.81,1.8,14.87,0,14.87
20260605B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.62,1.8,5.5,0,0.62
20260605B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.97,1.8,14.05,0,2.28
20260606B01,—ŽŽD—Ê‡Œv[MW],1428.697,79,5.74,0,1513.437
20260606B01,—ŽŽDŒ”[Œ],36,3,2,0,41
20260606B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.82,1.8,14,0,14
20260606B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.4,0.38,8.4,0,0.38
20260606B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.52,0.99,10.34,0,2.47
20260606B02,—ŽŽD—Ê‡Œv[MW],1518.992,79,5.74,0,1603.732
20260606B02,—ŽŽDŒ”[Œ],31,3,2,0,36
20260606B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.67,1.8,14,0,14
20260606B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,8.4,0,0.38
20260606B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.25,0.99,10.34,0,2.21
20260606B03,—ŽŽD—Ê‡Œv[MW],1670.081,79,54.04,0,1803.121
20260606B03,—ŽŽDŒ”[Œ],35,3,3,0,41
20260606B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.75,1.8,14.87,0,14.87
20260606B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,8.4,0,0.38
20260606B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.23,0.99,14.39,0,2.54
20260606B04,—ŽŽD—Ê‡Œv[MW],1514.412,79,3.75,0,1597.162
20260606B04,—ŽŽDŒ”[Œ],34,3,1,0,38
20260606B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.14,1.8,8.4,0,8.4
20260606B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.4,0.38,8.4,0,0.38
20260606B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.22,0.99,8.4,0,2.17
20260606B05,—ŽŽD—Ê‡Œv[MW],1437.145,77,54.04,0,1568.185
20260606B05,—ŽŽDŒ”[Œ],33,3,3,0,39
20260606B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.18,1.8,14.87,0,14.87
20260606B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.57,0.38,8.4,0,0.38
20260606B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.18,1.01,14.39,0,2.54
20260606B06,—ŽŽD—Ê‡Œv[MW],1404.747,75,6.74,0,1486.487
20260606B06,—ŽŽDŒ”[Œ],30,3,3,0,36
20260606B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.14,1.8,14.06,0,14.06
20260606B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.59,0.38,8.4,0,0.38
