H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,ˆêŽŸƒIƒtƒ‰ƒCƒ“,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260606B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260606B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.39,14.45,1.39
20260606B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,13,14.45,13.02
20260606B28,—ŽŽD—Ê‡Œv[MW],0,0,216.218,1.928,218.146
20260606B28,—ŽŽDŒ”[Œ],0,0,111,1,112
20260606B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260606B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.39,14.45,1.39
20260606B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.96,14.45,12.97
20260606B29,—ŽŽD—Ê‡Œv[MW],0,0,220.978,1.928,222.906
20260606B29,—ŽŽDŒ”[Œ],0,0,114,1,115
20260606B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260606B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.39,14.45,1.39
20260606B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.83,14.45,12.84
20260606B30,—ŽŽD—Ê‡Œv[MW],0,0,211.738,1.928,213.666
20260606B30,—ŽŽDŒ”[Œ],0,0,109,1,110
20260606B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260606B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.39,14.45,1.39
20260606B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.98,14.45,12.99
20260606B31,—ŽŽD—Ê‡Œv[MW],0,0,219.724,1.928,221.652
20260606B31,—ŽŽDŒ”[Œ],0,0,113,1,114
20260606B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260606B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.39,14.45,1.39
20260606B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.71,14.45,12.73
20260606B32,—ŽŽD—Ê‡Œv[MW],0,0,219.724,1.928,221.652
20260606B32,—ŽŽDŒ”[Œ],0,0,113,1,114
20260606B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260606B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.39,14.45,1.39
20260606B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.89,14.45,12.91
20260606B33,—ŽŽD—Ê‡Œv[MW],0,0,223.644,1.928,225.572
20260606B33,—ŽŽDŒ”[Œ],0,0,115,1,116
20260606B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260606B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.39,14.45,1.39
20260606B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.77,14.45,12.78
20260606B34,—ŽŽD—Ê‡Œv[MW],0,0,146.217,1.928,148.145
20260606B34,—ŽŽDŒ”[Œ],0,0,77,1,78
20260606B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260606B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.39,14.45,1.39
20260606B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,13.15,14.45,13.16
20260606B35,—ŽŽD—Ê‡Œv[MW],0,0,152.193,1.928,154.121
20260606B35,—ŽŽDŒ”[Œ],0,0,80,1,81
20260606B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260606B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.39,14.45,1.39
20260606B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,13.15,14.45,13.17
20260606B36,—ŽŽD—Ê‡Œv[MW],0,0,152.116,1.928,154.044
20260606B36,—ŽŽDŒ”[Œ],0,0,80,1,81
20260606B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260606B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.39,14.45,1.39
20260606B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.86,14.45,12.88
20260606B37,—ŽŽD—Ê‡Œv[MW],0,0,159.126,1.928,161.054
20260606B37,—ŽŽDŒ”[Œ],0,0,84,1,85
20260606B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260606B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.39,14.45,1.39
20260606B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.88,14.45,12.89
20260606B38,—ŽŽD—Ê‡Œv[MW],0,0,163.079,1.928,165.007
20260606B38,—ŽŽDŒ”[Œ],0,0,86,1,87
20260606B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260606B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.39,14.45,1.39
20260606B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.93,14.45,12.95
20260606B39,—ŽŽD—Ê‡Œv[MW],0,0,165.477,1.928,167.405
20260606B39,—ŽŽDŒ”[Œ],0,0,87,1,88
20260606B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260606B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.39,14.45,1.39
20260606B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.87,14.45,12.89
20260606B40,—ŽŽD—Ê‡Œv[MW],0,0,158.065,1.928,159.993
20260606B40,—ŽŽDŒ”[Œ],0,0,83,1,84
20260606B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260606B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.39,14.45,1.39
20260606B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,13.11,14.45,13.13
20260606B41,—ŽŽD—Ê‡Œv[MW],0,0,170.457,1.928,172.385
20260606B41,—ŽŽDŒ”[Œ],0,0,90,1,91
20260606B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260606B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.39,14.45,1.39
20260606B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.33,14.45,12.36
20260606B42,—ŽŽD—Ê‡Œv[MW],0,0,174.195,1.928,176.123
20260606B42,—ŽŽDŒ”[Œ],0,0,92,1,93
20260606B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260606B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.39,14.45,1.39
20260606B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.92,14.45,11.95
20260606B43,—ŽŽD—Ê‡Œv[MW],0,0,227.089,1.928,229.017
20260606B43,—ŽŽDŒ”[Œ],0,0,115,1,116
20260606B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260606B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.39,14.45,1.39
20260606B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.02,14.45,12.04
20260606B44,—ŽŽD—Ê‡Œv[MW],0,0,174.437,1.928,176.365
20260606B44,—ŽŽDŒ”[Œ],0,0,90,1,91
20260606B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260606B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1,14.45,1
20260606B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.89,14.45,12.91
20260606B45,—ŽŽD—Ê‡Œv[MW],0,0,172.447,1.928,174.375
20260606B45,—ŽŽDŒ”[Œ],0,0,89,1,90
20260606B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260606B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1,14.45,1
20260606B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.84,14.45,12.86
20260606B46,—ŽŽD—Ê‡Œv[MW],0,0,165.887,1.928,167.815
20260606B46,—ŽŽDŒ”[Œ],0,0,86,1,87
20260606B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260606B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1,14.45,1
20260606B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.86,14.45,12.88
20260606B47,—ŽŽD—Ê‡Œv[MW],0,0,153.621,1.928,155.549
20260606B47,—ŽŽDŒ”[Œ],0,0,79,1,80
20260606B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260606B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.39,14.45,1.39
20260606B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.8,14.45,12.82
20260606B48,—ŽŽD—Ê‡Œv[MW],0,0,150.125,1.928,152.053
20260606B48,—ŽŽDŒ”[Œ],0,0,77,1,78
20260606B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260606B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.39,14.45,1.39
20260606B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.96,14.45,12.97
20260607B01,—ŽŽD—Ê‡Œv[MW],0,0,162.84,1.928,164.768
20260607B01,—ŽŽDŒ”[Œ],0,0,82,1,83
20260607B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.35,15
20260607B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.32,14.35,1.32
20260607B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.39,14.35,11.42
20260607B02,—ŽŽD—Ê‡Œv[MW],0,0,167.206,1.928,169.134
20260607B02,—ŽŽDŒ”[Œ],0,0,84,1,85
20260607B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.35,15
20260607B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.32,14.35,1.32
20260607B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.44,14.35,11.48
20260607B03,—ŽŽD—Ê‡Œv[MW],0,0,190.564,1.928,192.492
20260607B03,—ŽŽDŒ”[Œ],0,0,99,1,100
20260607B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.35,15
20260607B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.32,14.35,1.32
20260607B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.93,14.35,11.95
20260607B04,—ŽŽD—Ê‡Œv[MW],0,0,198.46,1.928,200.388
20260607B04,—ŽŽDŒ”[Œ],0,0,103,1,104
20260607B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.35,15
20260607B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.32,14.35,1.32
20260607B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.96,14.35,11.98
20260607B05,—ŽŽD—Ê‡Œv[MW],0,0,174.851,1.928,176.779
20260607B05,—ŽŽDŒ”[Œ],0,0,91,1,92
20260607B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.35,15
20260607B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.32,14.35,1.32
20260607B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.7,14.35,11.73
20260607B06,—ŽŽD—Ê‡Œv[MW],0,0,163.409,1.928,165.337
20260607B06,—ŽŽDŒ”[Œ],0,0,85,1,86
20260607B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.35,15
20260607B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,2.85,14.35,2.85
20260607B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.18,14.35,12.2
20260607B07,—ŽŽD—Ê‡Œv[MW],0,0,138.302,1.928,140.23
20260607B07,—ŽŽDŒ”[Œ],0,0,71,1,72
20260607B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.35,15
20260607B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.19,14.35,1.19
20260607B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.94,14.35,12.96
20260607B08,—ŽŽD—Ê‡Œv[MW],0,0,138.232,1.928,140.16
20260607B08,—ŽŽDŒ”[Œ],0,0,71,1,72
20260607B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.35,15
20260607B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.19,14.35,1.19
20260607B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.8,14.35,12.82
20260607B09,—ŽŽD—Ê‡Œv[MW],0,0,140.182,1.928,142.11
20260607B09,—ŽŽDŒ”[Œ],0,0,72,1,73
20260607B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.35,15
20260607B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.32,14.35,1.32
20260607B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.74,14.35,12.76
20260607B10,—ŽŽD—Ê‡Œv[MW],0,0,145.861,1.928,147.789
20260607B10,—ŽŽDŒ”[Œ],0,0,75,1,76
20260607B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.35,15
20260607B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.32,14.35,1.32
20260607B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.73,14.35,12.75
20260607B11,—ŽŽD—Ê‡Œv[MW],0,0,149.601,1.928,151.529
20260607B11,—ŽŽDŒ”[Œ],0,0,77,1,78
20260607B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.35,15
20260607B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.32,14.35,1.32
20260607B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.85,14.35,12.87
20260607B12,—ŽŽD—Ê‡Œv[MW],0,0,146.105,1.928,148.033
20260607B12,—ŽŽDŒ”[Œ],0,0,75,1,76
20260607B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.35,15
20260607B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.32,14.35,1.32
20260607B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.73,14.35,12.76
20260607B13,—ŽŽD—Ê‡Œv[MW],0,0,163.839,1.928,165.767
20260607B13,—ŽŽDŒ”[Œ],0,0,86,1,87
20260607B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260607B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.32,14.45,1.32
20260607B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.24,14.45,12.27
20260607B14,—ŽŽD—Ê‡Œv[MW],0,0,231.909,1.928,233.837
20260607B14,—ŽŽDŒ”[Œ],0,0,119,1,120
20260607B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260607B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.32,14.45,1.32
20260607B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.41,14.45,12.43
20260607B15,—ŽŽD—Ê‡Œv[MW],0,0,202.905,1.928,204.833
20260607B15,—ŽŽDŒ”[Œ],0,0,104,1,105
20260607B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260607B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.32,14.45,1.32
20260607B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.24,14.45,12.26
20260607B16,—ŽŽD—Ê‡Œv[MW],0,0,154.531,1.928,156.459
20260607B16,—ŽŽDŒ”[Œ],0,0,81,1,82
20260607B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260607B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.32,14.45,1.32
20260607B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,13,14.45,13.02
20260607B17,—ŽŽD—Ê‡Œv[MW],0,0,187.855,1.928,189.783
20260607B17,—ŽŽDŒ”[Œ],0,0,98,1,99
20260607B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260607B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,3.12,14.45,3.12
20260607B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.89,14.45,12.91
20260607B18,—ŽŽD—Ê‡Œv[MW],0,0,196.949,1.928,198.877
20260607B18,—ŽŽDŒ”[Œ],0,0,103,1,104
20260607B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260607B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.32,14.45,1.32
20260607B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.49,14.45,12.51
20260607B19,—ŽŽD—Ê‡Œv[MW],0,0,204.046,1.928,205.974
20260607B19,—ŽŽDŒ”[Œ],0,0,105,1,106
20260607B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260607B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.32,14.45,1.32
20260607B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.43,14.45,12.45
20260607B20,—ŽŽD—Ê‡Œv[MW],0,0,202.398,0,202.398
20260607B20,—ŽŽDŒ”[Œ],0,0,104,0,104
20260607B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260607B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.32,0,1.32
20260607B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.66,0,12.66
20260607B21,—ŽŽD—Ê‡Œv[MW],0,0,218.404,0,218.404
20260607B21,—ŽŽDŒ”[Œ],0,0,112,0,112
20260607B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260607B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.32,0,1.32
20260607B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.6,0,12.6
20260607B22,—ŽŽD—Ê‡Œv[MW],0,0,175.4,0,175.4
20260607B22,—ŽŽDŒ”[Œ],0,0,92,0,92
20260607B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260607B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.32,0,1.32
20260607B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,13.06,0,13.06
20260607B23,—ŽŽD—Ê‡Œv[MW],0,0,171.904,0,171.904
20260607B23,—ŽŽDŒ”[Œ],0,0,90,0,90
20260607B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260607B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.32,0,1.32
20260607B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.96,0,12.96
20260607B24,—ŽŽD—Ê‡Œv[MW],0,0,195.933,0,195.933
20260607B24,—ŽŽDŒ”[Œ],0,0,100,0,100
20260607B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260607B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.32,0,1.32
20260607B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.4,0,12.4
20260607B25,—ŽŽD—Ê‡Œv[MW],0,0,143.004,0,143.004
20260607B25,—ŽŽDŒ”[Œ],0,0,76,0,76
20260607B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260607B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.32,0,1.32
20260607B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,13,0,13
20260607B26,—ŽŽD—Ê‡Œv[MW],0,0,205.048,0,205.048
20260607B26,—ŽŽDŒ”[Œ],0,0,106,0,106
20260607B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260607B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.32,0,1.32
20260607B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.9,0,12.9
20260607B27,—ŽŽD—Ê‡Œv[MW],0,0,189.889,0,189.889
20260607B27,—ŽŽDŒ”[Œ],0,0,98,0,98
20260607B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260607B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.32,0,1.32
20260607B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.84,0,12.84
20260607B28,—ŽŽD—Ê‡Œv[MW],0,0,216.072,1.928,218
20260607B28,—ŽŽDŒ”[Œ],0,0,111,1,112
20260607B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260607B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.32,14.45,1.32
20260607B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.97,14.45,12.98
20260607B29,—ŽŽD—Ê‡Œv[MW],0,0,142.731,1.928,144.659
20260607B29,—ŽŽDŒ”[Œ],0,0,76,1,77
20260607B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260607B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.32,14.45,1.32
20260607B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,13.19,14.45,13.21
20260607B30,—ŽŽD—Ê‡Œv[MW],0,0,144.073,1.928,146.001
20260607B30,—ŽŽDŒ”[Œ],0,0,76,1,77
20260607B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260607B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.32,14.45,1.32
20260607B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,13.25,14.45,13.27
20260607B31,—ŽŽD—Ê‡Œv[MW],0,0,148.071,1.928,149.999
20260607B31,—ŽŽDŒ”[Œ],0,0,78,1,79
20260607B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260607B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.32,14.45,1.32
20260607B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.95,14.45,12.97
20260607B32,—ŽŽD—Ê‡Œv[MW],0,0,155.483,1.928,157.411
20260607B32,—ŽŽDŒ”[Œ],0,0,82,1,83
20260607B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260607B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.32,14.45,1.32
20260607B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.72,14.45,12.75
20260607B33,—ŽŽD—Ê‡Œv[MW],0,0,150.065,1.928,151.993
20260607B33,—ŽŽDŒ”[Œ],0,0,79,1,80
20260607B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260607B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.32,14.45,1.32
20260607B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,13.14,14.45,13.16
20260607B34,—ŽŽD—Ê‡Œv[MW],0,0,157.261,1.928,159.189
20260607B34,—ŽŽDŒ”[Œ],0,0,83,1,84
20260607B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260607B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.32,14.45,1.32
20260607B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.73,14.45,12.75
20260607B35,—ŽŽD—Ê‡Œv[MW],0,0,170.191,1.928,172.119
20260607B35,—ŽŽDŒ”[Œ],0,0,90,1,91
20260607B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260607B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.32,14.45,1.32
20260607B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.44,14.45,12.47
20260607B36,—ŽŽD—Ê‡Œv[MW],0,0,134.733,1.928,136.661
20260607B36,—ŽŽDŒ”[Œ],0,0,71,1,72
20260607B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260607B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.32,14.45,1.32
20260607B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,13.13,14.45,13.15
20260607B37,—ŽŽD—Ê‡Œv[MW],0,0,119.592,0,119.592
20260607B37,—ŽŽDŒ”[Œ],0,0,64,0,64
20260607B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260607B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.32,0,1.32
20260607B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.33,0,12.33
20260607B38,—ŽŽD—Ê‡Œv[MW],0,0,149.84,1.928,151.768
20260607B38,—ŽŽDŒ”[Œ],0,0,79,1,80
20260607B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260607B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.32,14.45,1.32
20260607B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.78,14.45,12.81
20260607B39,—ŽŽD—Ê‡Œv[MW],0,0,150.59,1.928,152.518
