H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,ŽOŽŸ’²®—Í2,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260605B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260605B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260605B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260605B09,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260605B09,—ŽŽDŒ”[Œ],0,0,0,0,0
20260605B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260605B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260605B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260605B10,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260605B10,—ŽŽDŒ”[Œ],0,0,0,0,0
20260605B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260605B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260605B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260605B11,—ŽŽD—Ê‡Œv[MW],20,0,0,0,20
20260605B11,—ŽŽDŒ”[Œ],2,0,0,0,2
20260605B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],2.38,0,0,0,2.38
20260605B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260605B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.28,0,0,0,2.28
20260605B12,—ŽŽD—Ê‡Œv[MW],6,80,0,0,86
20260605B12,—ŽŽDŒ”[Œ],1,1,0,0,2
20260605B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.39
20260605B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260605B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.38
20260605B13,—ŽŽD—Ê‡Œv[MW],101,0,0,0,101
20260605B13,—ŽŽDŒ”[Œ],4,0,0,0,4
20260605B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],2.86,0,0,0,2.86
20260605B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260605B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.46,0,0,0,1.46
20260605B14,—ŽŽD—Ê‡Œv[MW],214,0,0,0,214
20260605B14,—ŽŽDŒ”[Œ],7,0,0,0,7
20260605B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],3.24,0,0,0,3.24
20260605B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260605B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.91,0,0,0,1.91
20260605B15,—ŽŽD—Ê‡Œv[MW],359,0,0,18,377
20260605B15,—ŽŽDŒ”[Œ],8,0,0,1,9
20260605B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],2.69,0,0,9.64,9.64
20260605B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,9.64,0.3
20260605B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.84,0,0,9.64,2.21
20260605B16,—ŽŽD—Ê‡Œv[MW],449,0,0,18,467
20260605B16,—ŽŽDŒ”[Œ],8,0,0,1,9
20260605B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],2.45,0,0,9.64,9.64
20260605B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,9.64,0.3
20260605B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.6,0,0,9.64,1.91
20260605B17,—ŽŽD—Ê‡Œv[MW],514,0,0,0,514
20260605B17,—ŽŽDŒ”[Œ],7,0,0,0,7
20260605B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],2.48,0,0,0,2.48
20260605B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260605B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.51,0,0,0,1.51
20260605B18,—ŽŽD—Ê‡Œv[MW],595,34,0,0,629
20260605B18,—ŽŽDŒ”[Œ],9,1,0,0,10
20260605B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],3.68,0.39,0,0,3.68
20260605B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260605B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.09,0.39,0,0,2
20260605B19,—ŽŽD—Ê‡Œv[MW],1148.403,66,0,20.597,1235
20260605B19,—ŽŽDŒ”[Œ],18,1,0,1,20
20260605B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],2.96,0.39,0,22.83,22.83
20260605B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,22.83,0.3
20260605B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.25,0.39,0,22.83,2.49
20260605B20,—ŽŽD—Ê‡Œv[MW],1301,74,0,30.895,1405.895
20260605B20,—ŽŽDŒ”[Œ],19,1,0,1,21
20260605B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],65,0.39,0,22.83,65
20260605B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,22.83,0.3
20260605B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.75,0.39,0,22.83,3.07
20260605B21,—ŽŽD—Ê‡Œv[MW],1409.6,77,29.462,31.938,1548
20260605B21,—ŽŽDŒ”[Œ],16,1,1,1,19
20260605B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],65,0.39,50,22.71,65
20260605B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,50,22.71,0.3
20260605B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.83,0.39,50,22.71,3.1
20260605B22,—ŽŽD—Ê‡Œv[MW],1372.6,82,29.97,31.938,1516.508
20260605B22,—ŽŽDŒ”[Œ],17,2,1,1,21
20260605B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],65,0.39,50,22.71,65
20260605B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.3,50,22.71,0.3
20260605B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.2,0.39,50,22.71,3.48
20260605B23,—ŽŽD—Ê‡Œv[MW],1373.6,82,29.97,31.938,1517.508
20260605B23,—ŽŽDŒ”[Œ],18,2,1,1,22
20260605B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],75,0.39,50,22.71,75
20260605B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.3,50,22.71,0.3
20260605B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.32,0.39,50,22.71,3.59
20260605B24,—ŽŽD—Ê‡Œv[MW],1416.6,89,29.97,31.938,1567.508
20260605B24,—ŽŽDŒ”[Œ],16,2,1,1,20
20260605B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],75,0.39,50,22.71,75
20260605B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.3,50,22.71,0.3
20260605B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.93,0.38,50,22.71,3.18
20260605B25,—ŽŽD—Ê‡Œv[MW],1468.279,406,29.97,35.211,1939.46
20260605B25,—ŽŽDŒ”[Œ],17,1,1,2,21
20260605B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],75,0.39,50,39.72,75
20260605B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,50,28.7,0.3
20260605B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.75,0.39,50,29.57,2.72
20260605B26,—ŽŽD—Ê‡Œv[MW],1573.889,404,29.97,35.211,2043.07
20260605B26,—ŽŽDŒ”[Œ],19,2,1,2,24
20260605B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],75,0.39,50,39.72,75
20260605B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.3,50,28.7,0.3
20260605B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.57,0.39,50,29.57,2.53
20260605B27,—ŽŽD—Ê‡Œv[MW],1176.6,379,37.807,35.087,1628.494
20260605B27,—ŽŽDŒ”[Œ],15,1,2,2,20
20260605B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],75,0.39,50,42.64,75
20260605B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,11.95,28.7,0.3
20260605B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.4,0.39,42.11,29.75,3.45
20260605B28,—ŽŽD—Ê‡Œv[MW],1162,366,0,2.647,1530.647
20260605B28,—ŽŽDŒ”[Œ],13,1,0,1,15
20260605B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.62,0.39,0,42.64,42.64
20260605B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,42.64,0.3
20260605B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.94,0.39,0,42.64,1.64
20260605B29,—ŽŽD—Ê‡Œv[MW],1107.886,332,0,34.656,1474.542
20260605B29,—ŽŽDŒ”[Œ],16,1,0,2,19
20260605B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],65,0.39,0,39.92,65
20260605B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,22.84,0.3
20260605B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.16,0.39,0,24.13,3.03
20260605B30,—ŽŽD—Ê‡Œv[MW],756.976,478.282,0,24.358,1259.616
20260605B30,—ŽŽDŒ”[Œ],9,2,0,2,13
20260605B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.62,0.39,0,39.92,39.92
20260605B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,22.84,0.3
20260605B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.82,0.39,0,24.67,2.32
20260605B31,—ŽŽD—Ê‡Œv[MW],905.202,341.798,0,0,1247
20260605B31,—ŽŽDŒ”[Œ],10,3,0,0,13
20260605B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.89,0.39,0,0,7.89
20260605B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.3,0,0,0.3
20260605B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.83,0.39,0,0,2.89
20260605B32,—ŽŽD—Ê‡Œv[MW],626.806,493.794,0,30.997,1151.597
20260605B32,—ŽŽDŒ”[Œ],9,2,0,1,12
20260605B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],65,0.39,0,22.96,65
20260605B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,22.96,0.3
20260605B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],6.25,0.39,0,22.96,4.19
20260605B33,—ŽŽD—Ê‡Œv[MW],549.854,272.146,0,18,840
20260605B33,—ŽŽDŒ”[Œ],9,2,0,1,12
20260605B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.13,0.39,0,9.64,9.64
20260605B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,9.64,0.3
20260605B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.41,0.39,0,9.64,1.91
20260605B34,—ŽŽD—Ê‡Œv[MW],305,120,0,0,425
20260605B34,—ŽŽDŒ”[Œ],5,1,0,0,6
20260605B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.45,0.39,0,0,9.45
20260605B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260605B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.77,0.39,0,0,2.1
20260605B35,—ŽŽD—Ê‡Œv[MW],290,0,0,0,290
20260605B35,—ŽŽDŒ”[Œ],6,0,0,0,6
20260605B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.87,0,0,0,10.87
20260605B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260605B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.6,0,0,0,2.6
20260605B36,—ŽŽD—Ê‡Œv[MW],120,0,0,0,120
20260605B36,—ŽŽDŒ”[Œ],4,0,0,0,4
20260605B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.49,0,0,0,10.49
20260605B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260605B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.48,0,0,0,2.48
20260605B37,—ŽŽD—Ê‡Œv[MW],68,0,0,0,68
20260605B37,—ŽŽDŒ”[Œ],3,0,0,0,3
20260605B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.86,0,0,0,7.86
20260605B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260605B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.9,0,0,0,1.9
20260605B38,—ŽŽD—Ê‡Œv[MW],24,0,0,0,24
20260605B38,—ŽŽDŒ”[Œ],3,0,0,0,3
20260605B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.12,0,0,0,6.12
20260605B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260605B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.01,0,0,0,2.01
20260605B39,—ŽŽD—Ê‡Œv[MW],7,0,0,0,7
20260605B39,—ŽŽDŒ”[Œ],2,0,0,0,2
20260605B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.6,0,0,0,7.6
20260605B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260605B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],5.51,0,0,0,5.51
20260605B40,—ŽŽD—Ê‡Œv[MW],5,0,0,0,5
20260605B40,—ŽŽDŒ”[Œ],1,0,0,0,1
20260605B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.51,0,0,0,5.51
20260605B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],5.51,0,0,0,5.51
20260605B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],5.51,0,0,0,5.51
20260605B41,—ŽŽD—Ê‡Œv[MW],4,0,0,0,4
20260605B41,—ŽŽDŒ”[Œ],1,0,0,0,1
20260605B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],1.88,0,0,0,1.88
20260605B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.88,0,0,0,1.88
20260605B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.88,0,0,0,1.88
20260605B42,—ŽŽD—Ê‡Œv[MW],5,0,0,0,5
20260605B42,—ŽŽDŒ”[Œ],1,0,0,0,1
20260605B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],3.46,0,0,0,3.46
20260605B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],3.46,0,0,0,3.46
20260605B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.46,0,0,0,3.46
20260605B43,—ŽŽD—Ê‡Œv[MW],7,0,0,0,7
20260605B43,—ŽŽDŒ”[Œ],1,0,0,0,1
20260605B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260605B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260605B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260605B44,—ŽŽD—Ê‡Œv[MW],7,0,0,0,7
20260605B44,—ŽŽDŒ”[Œ],1,0,0,0,1
20260605B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260605B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260605B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260605B45,—ŽŽD—Ê‡Œv[MW],7,0,0,0,7
20260605B45,—ŽŽDŒ”[Œ],1,0,0,0,1
20260605B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260605B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260605B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260605B46,—ŽŽD—Ê‡Œv[MW],7,0,0,0,7
20260605B46,—ŽŽDŒ”[Œ],1,0,0,0,1
20260605B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260605B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260605B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260605B47,—ŽŽD—Ê‡Œv[MW],5,0,0,0,5
20260605B47,—ŽŽDŒ”[Œ],1,0,0,0,1
20260605B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260605B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260605B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260605B48,—ŽŽD—Ê‡Œv[MW],6,0,0,0,6
20260605B48,—ŽŽDŒ”[Œ],1,0,0,0,1
20260605B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260605B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260605B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260606B01,—ŽŽD—Ê‡Œv[MW],5,0,0,0,5
20260606B01,—ŽŽDŒ”[Œ],1,0,0,0,1
20260606B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],2.03,0,0,0,2.03
20260606B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],2.03,0,0,0,2.03
20260606B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.03,0,0,0,2.03
20260606B02,—ŽŽD—Ê‡Œv[MW],5,0,0,0,5
20260606B02,—ŽŽDŒ”[Œ],1,0,0,0,1
20260606B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],1.71,0,0,0,1.71
20260606B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.71,0,0,0,1.71
20260606B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.71,0,0,0,1.71
20260606B03,—ŽŽD—Ê‡Œv[MW],5,0,0,0,5
20260606B03,—ŽŽDŒ”[Œ],1,0,0,0,1
20260606B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],1.28,0,0,0,1.28
20260606B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.28,0,0,0,1.28
20260606B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.28,0,0,0,1.28
20260606B04,—ŽŽD—Ê‡Œv[MW],5,0,0,0,5
20260606B04,—ŽŽDŒ”[Œ],1,0,0,0,1
20260606B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],1.24,0,0,0,1.24
20260606B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.24,0,0,0,1.24
20260606B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.24,0,0,0,1.24
20260606B05,—ŽŽD—Ê‡Œv[MW],5,0,0,0,5
20260606B05,—ŽŽDŒ”[Œ],1,0,0,0,1
20260606B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.88,0,0,0,0.88
20260606B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.88,0,0,0,0.88
20260606B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.88,0,0,0,0.88
20260606B06,—ŽŽD—Ê‡Œv[MW],3,0,0,0,3
20260606B06,—ŽŽDŒ”[Œ],1,0,0,0,1
20260606B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.96,0,0,0,6.96
20260606B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],6.96,0,0,0,6.96
20260606B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],6.96,0,0,0,6.96
20260606B07,—ŽŽD—Ê‡Œv[MW],9,0,0,0,9
20260606B07,—ŽŽDŒ”[Œ],1,0,0,0,1
20260606B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.77,0,0,0,6.77
20260606B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],6.77,0,0,0,6.77
20260606B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],6.77,0,0,0,6.77
20260606B08,—ŽŽD—Ê‡Œv[MW],9,0,0,0,9
20260606B08,—ŽŽDŒ”[Œ],1,0,0,0,1
20260606B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.75,0,0,0,6.75
20260606B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],6.75,0,0,0,6.75
20260606B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],6.75,0,0,0,6.75
20260606B09,—ŽŽD—Ê‡Œv[MW],6,0,0,0,6
20260606B09,—ŽŽDŒ”[Œ],1,0,0,0,1
20260606B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.75,0,0,0,6.75
20260606B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],6.75,0,0,0,6.75
20260606B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],6.75,0,0,0,6.75
20260606B10,—ŽŽD—Ê‡Œv[MW],6,0,0,0,6
20260606B10,—ŽŽDŒ”[Œ],1,0,0,0,1
20260606B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.72,0,0,0,6.72
20260606B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],6.72,0,0,0,6.72
20260606B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],6.72,0,0,0,6.72
20260606B11,—ŽŽD—Ê‡Œv[MW],14,0,0,0,14
20260606B11,—ŽŽDŒ”[Œ],2,0,0,0,2
20260606B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.9,0,0,0,6.9
20260606B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260606B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],5.49,0,0,0,5.49
20260606B12,—ŽŽD—Ê‡Œv[MW],47,0,0,0,47
20260606B12,—ŽŽDŒ”[Œ],3,0,0,0,3
20260606B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.11,0,0,0,7.11
20260606B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260606B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.54,0,0,0,0.54
20260606B13,—ŽŽD—Ê‡Œv[MW],0,150,0,0,150
20260606B13,—ŽŽDŒ”[Œ],0,1,0,0,1
20260606B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0.39,0,0,0.39
20260606B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0.39,0,0,0.39
20260606B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0.39,0,0,0.39
20260606B14,—ŽŽD—Ê‡Œv[MW],49,277,0,0,326
20260606B14,—ŽŽDŒ”[Œ],1,2,0,0,3
20260606B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.39
20260606B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260606B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.38
20260606B15,—ŽŽD—Ê‡Œv[MW],73,497,0,0,570
20260606B15,—ŽŽDŒ”[Œ],1,3,0,0,4
20260606B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.39
20260606B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260606B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.38
20260606B16,—ŽŽD—Ê‡Œv[MW],139.111,502.889,0,0,642
20260606B16,—ŽŽDŒ”[Œ],2,2,0,0,4
20260606B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,0,0,0.39
20260606B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260606B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.32,0.39,0,0,0.38
20260606B17,—ŽŽD—Ê‡Œv[MW],187.559,576.441,0,0,764
20260606B17,—ŽŽDŒ”[Œ],3,2,0,0,5
20260606B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],1.11,0.39,0,0,1.11
20260606B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260606B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.52,0.39,0,0,0.42
20260606B18,—ŽŽD—Ê‡Œv[MW],434,352,0,0,786
20260606B18,—ŽŽDŒ”[Œ],4,1,0,0,5
20260606B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],1.23,0.39,0,0,1.23
20260606B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260606B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.82,0.39,0,0,0.63
20260606B19,—ŽŽD—Ê‡Œv[MW],659.934,364.066,0,0,1024
20260606B19,—ŽŽDŒ”[Œ],8,3,0,0,11
20260606B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],1.98,0.39,0,0,1.98
20260606B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260606B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.02,0.39,0,0,0.8
20260606B20,—ŽŽD—Ê‡Œv[MW],720,579,0,0,1299
20260606B20,—ŽŽDŒ”[Œ],8,4,0,0,12
20260606B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],2.29,0.39,0,0,2.29
