H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,“ñŽŸ’²®—Í1,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260605B27,—ŽŽD—Ê‡Œv[MW],929.128,0,0,0,929.128
20260605B27,—ŽŽDŒ”[Œ],29,0,0,0,29
20260605B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.81,0,0,0,7.81
20260605B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0,0,0.39
20260605B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.69,0,0,0,2.69
20260605B28,—ŽŽD—Ê‡Œv[MW],835.036,0,0,0,835.036
20260605B28,—ŽŽDŒ”[Œ],29,0,0,0,29
20260605B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.96,0,0,0,9.96
20260605B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.81,0,0,0,0.81
20260605B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.96,0,0,0,2.96
20260605B29,—ŽŽD—Ê‡Œv[MW],906.936,0,0,0,906.936
20260605B29,—ŽŽDŒ”[Œ],29,0,0,0,29
20260605B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.37,0,0,0,6.37
20260605B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0,0,0.39
20260605B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.31,0,0,0,2.31
20260605B30,—ŽŽD—Ê‡Œv[MW],776.399,0,0,0,776.399
20260605B30,—ŽŽDŒ”[Œ],26,0,0,0,26
20260605B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.45,0,0,0,6.45
20260605B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.89,0,0,0,0.89
20260605B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.53,0,0,0,2.53
20260605B31,—ŽŽD—Ê‡Œv[MW],942.334,0,0,0,942.334
20260605B31,—ŽŽDŒ”[Œ],29,0,0,0,29
20260605B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.34,0,0,0,6.34
20260605B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0,0,0.39
20260605B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.54,0,0,0,2.54
20260605B32,—ŽŽD—Ê‡Œv[MW],1117.384,189.3,0,0,1306.684
20260605B32,—ŽŽDŒ”[Œ],34,1,0,0,35
20260605B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.33,0.39,0,0,5.33
20260605B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.86,0.39,0,0,0.39
20260605B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.03,0.39,0,0,2.65
20260605B33,—ŽŽD—Ê‡Œv[MW],1148.345,0,28.75,0,1177.095
20260605B33,—ŽŽDŒ”[Œ],36,0,2,0,38
20260605B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.98,0,4.5,0,4.98
20260605B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.53,0,4.4,0,0.53
20260605B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.68,0,4.49,0,2.72
20260605B34,—ŽŽD—Ê‡Œv[MW],935.007,0,28.75,0,963.757
20260605B34,—ŽŽDŒ”[Œ],33,0,2,0,35
20260605B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.61,0,4.5,0,5.61
20260605B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.65,0,4.4,0,0.65
20260605B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.97,0,4.49,0,3.02
20260605B35,—ŽŽD—Ê‡Œv[MW],930.771,42,28.75,0,1001.521
20260605B35,—ŽŽDŒ”[Œ],31,1,2,0,34
20260605B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.04,0.39,4.5,0,6.04
20260605B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.84,0.39,4.4,0,0.39
20260605B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.79,0.39,4.49,0,3.67
20260605B36,—ŽŽD—Ê‡Œv[MW],960.168,42,7.01,0,1009.178
20260605B36,—ŽŽDŒ”[Œ],31,1,2,0,34
20260605B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.3,0.39,11.5,0,11.5
20260605B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,4.4,0,0.39
20260605B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.99,0.39,7.7,0,3.87
20260605B37,—ŽŽD—Ê‡Œv[MW],940.249,0,3.75,0,943.999
20260605B37,—ŽŽDŒ”[Œ],30,0,1,0,31
20260605B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.24,0,4.4,0,10.24
20260605B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.12,0,4.4,0,1.12
20260605B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],5.97,0,4.4,0,5.97
20260605B38,—ŽŽD—Ê‡Œv[MW],969.162,0,3.75,0,972.912
20260605B38,—ŽŽDŒ”[Œ],30,0,1,0,31
20260605B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.41,0,4.4,0,9.41
20260605B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.86,0,4.4,0,0.86
20260605B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],5.14,0,4.4,0,5.13
20260605B39,—ŽŽD—Ê‡Œv[MW],847.455,0,28.75,0,876.205
20260605B39,—ŽŽDŒ”[Œ],32,0,2,0,34
20260605B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.24,0,4.5,0,10.24
20260605B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.08,0,4.4,0,1.08
20260605B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],5.29,0,4.49,0,5.27
20260605B40,—ŽŽD—Ê‡Œv[MW],997.837,0,28.75,0,1026.587
20260605B40,—ŽŽDŒ”[Œ],36,0,2,0,38
20260605B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.78,0,4.5,0,7.78
20260605B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.78,0,4.4,0,0.78
20260605B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.61,0,4.49,0,3.63
20260605B41,—ŽŽD—Ê‡Œv[MW],1061.649,0,28.75,0,1090.399
20260605B41,—ŽŽDŒ”[Œ],38,0,2,0,40
20260605B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.06,0,4.5,0,9.06
20260605B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.78,0,4.4,0,0.78
20260605B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.35,0,4.49,0,3.38
20260605B42,—ŽŽD—Ê‡Œv[MW],1097.847,0,28.75,0,1126.597
20260605B42,—ŽŽDŒ”[Œ],38,0,2,0,40
20260605B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.41,0,4.5,0,6.41
20260605B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.67,0,4.4,0,0.67
20260605B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.46,0,4.49,0,2.51
20260605B43,—ŽŽD—Ê‡Œv[MW],1195.434,34,60,0,1289.434
20260605B43,—ŽŽDŒ”[Œ],36,2,3,0,41
20260605B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.66,0.38,14.87,0,14.87
20260605B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.58,0.38,4.5,0,0.38
20260605B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.96,0.38,13.07,0,2.44
20260605B44,—ŽŽD—Ê‡Œv[MW],1190.128,34,62,0,1286.128
20260605B44,—ŽŽDŒ”[Œ],35,2,3,0,40
20260605B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.63,0.38,14.87,0,14.87
20260605B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.55,0.38,3.8,0,0.38
20260605B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.86,0.38,12.68,0,2.35
20260605B45,—ŽŽD—Ê‡Œv[MW],1186.225,34,28.75,0,1248.975
20260605B45,—ŽŽDŒ”[Œ],37,2,2,0,41
20260605B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.85,1.45,8,0,8
20260605B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.6,1.45,3.8,0,0.6
20260605B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.13,1.45,4.35,0,2.16
20260605B46,—ŽŽD—Ê‡Œv[MW],1141.667,34,63,0,1238.667
20260605B46,—ŽŽDŒ”[Œ],36,2,3,0,41
20260605B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.37,1.53,14.87,0,14.87
20260605B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.83,1.53,3.8,0,0.83
20260605B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.1,1.53,12.54,0,3.53
20260605B47,—ŽŽD—Ê‡Œv[MW],990.695,34,28.75,0,1053.445
20260605B47,—ŽŽDŒ”[Œ],34,2,2,0,38
20260605B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.18,1.8,8,0,9.18
20260605B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.81,1.8,3.8,0,0.81
20260605B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.71,1.8,4.35,0,3.66
20260605B48,—ŽŽD—Ê‡Œv[MW],1003.816,34,63,0,1100.816
20260605B48,—ŽŽDŒ”[Œ],36,2,3,0,41
20260605B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.81,1.8,14.87,0,14.87
20260605B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.62,1.8,3.8,0,0.62
20260605B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.51,1.8,12.54,0,3.06
20260606B01,—ŽŽD—Ê‡Œv[MW],905.61,34,28.75,0,968.36
20260606B01,—ŽŽDŒ”[Œ],34,2,2,0,38
20260606B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.82,1.8,8.9,0,8.9
20260606B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.4,1.8,8.4,0,0.4
20260606B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.84,1.8,8.83,0,2.98
20260606B02,—ŽŽD—Ê‡Œv[MW],747.835,34,28.75,0,810.585
20260606B02,—ŽŽDŒ”[Œ],29,2,2,0,33
20260606B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.67,1.8,8.9,0,8.9
20260606B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,8.4,0,0.39
20260606B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.8,1.8,8.83,0,2.97
20260606B03,—ŽŽD—Ê‡Œv[MW],805.208,34,62.732,0,901.94
20260606B03,—ŽŽDŒ”[Œ],31,2,3,0,36
20260606B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.75,1.8,14.87,0,14.87
20260606B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,8.4,0,0.39
20260606B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.49,1.8,13.47,0,3.23
20260606B04,—ŽŽD—Ê‡Œv[MW],761.465,34,28.75,0,824.215
20260606B04,—ŽŽDŒ”[Œ],30,2,2,0,34
20260606B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.14,1.8,8.9,0,8.9
20260606B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.4,1.8,8.4,0,0.4
20260606B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.4,1.8,8.83,0,2.6
20260606B05,—ŽŽD—Ê‡Œv[MW],747.462,34,66,0,847.462
20260606B05,—ŽŽDŒ”[Œ],30,2,3,0,35
20260606B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.18,1.8,14.87,0,14.87
20260606B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.57,1.8,8.4,0,0.57
20260606B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.41,1.8,13.24,0,3.23
20260606B06,—ŽŽD—Ê‡Œv[MW],714.694,32,28.75,0,775.444
20260606B06,—ŽŽDŒ”[Œ],27,2,2,0,31
20260606B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.14,1.8,8.9,0,8.9
20260606B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.59,1.8,8.4,0,0.59
20260606B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.67,1.8,8.83,0,2.87
20260606B07,—ŽŽD—Ê‡Œv[MW],752.971,41,28.75,0,822.721
20260606B07,—ŽŽDŒ”[Œ],26,2,2,0,30
20260606B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.95,1.8,8.9,0,8.9
20260606B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,8.4,0,0.39
20260606B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.65,1.8,8.83,0,2.82
20260606B08,—ŽŽD—Ê‡Œv[MW],824.713,56.633,68.05,0,949.396
20260606B08,—ŽŽDŒ”[Œ],31,2,3,0,36
20260606B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.93,1.8,14.87,0,14.87
20260606B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,8.4,0,0.39
20260606B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.65,1.8,13.11,0,3.35
20260606B09,—ŽŽD—Ê‡Œv[MW],870.464,42,28.75,0,941.214
20260606B09,—ŽŽDŒ”[Œ],31,2,2,0,35
20260606B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.62,1.8,13.5,0,13.5
20260606B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,8.9,0,0.39
20260606B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.63,1.8,9.5,0,2.8
20260606B10,—ŽŽD—Ê‡Œv[MW],875.264,43,74.05,0,992.314
20260606B10,—ŽŽDŒ”[Œ],32,2,3,0,37
20260606B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.05,1.8,14.87,0,14.87
20260606B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,4.8,0,0.39
20260606B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.74,1.8,11.81,0,3.38
20260606B11,—ŽŽD—Ê‡Œv[MW],793.088,64.575,73.1,0,930.763
20260606B11,—ŽŽDŒ”[Œ],29,2,3,0,34
20260606B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.09,1.8,14.87,0,14.87
20260606B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,4.8,0,0.39
20260606B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.68,1.8,11.77,0,3.33
20260606B12,—ŽŽD—Ê‡Œv[MW],801.554,39,37.087,0,877.641
20260606B12,—ŽŽDŒ”[Œ],28,2,3,0,33
20260606B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.3,1.8,14.87,0,14.87
20260606B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,10.5,0,0.39
20260606B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.49,1.8,12.43,0,3.79
20260606B13,—ŽŽD—Ê‡Œv[MW],847.826,0,25,0,872.826
20260606B13,—ŽŽDŒ”[Œ],31,0,1,0,32
20260606B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.93,0,11.5,0,11.5
20260606B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,11.5,0,0.39
20260606B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.33,0,11.5,0,3.57
20260606B14,—ŽŽD—Ê‡Œv[MW],1119.889,0,55,0,1174.889
20260606B14,—ŽŽDŒ”[Œ],32,0,2,0,34
20260606B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.43,0,14.87,0,14.87
20260606B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,11.5,0,0.39
20260606B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.63,0,14.03,0,3.16
20260606B15,—ŽŽD—Ê‡Œv[MW],1157.612,172,25,0,1354.612
20260606B15,—ŽŽDŒ”[Œ],31,1,1,0,33
20260606B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.65,3.85,11.5,0,11.5
20260606B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.85,11.5,0,0.39
20260606B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.59,3.85,11.5,0,2.92
20260606B16,—ŽŽD—Ê‡Œv[MW],889.889,300,65,0,1254.889
20260606B16,—ŽŽDŒ”[Œ],26,1,2,0,29
20260606B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],13.87,3.34,14.87,0,14.87
20260606B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.34,11.5,0,0.39
20260606B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.55,3.34,13.72,0,3.32
20260606B17,—ŽŽD—Ê‡Œv[MW],885.509,242,25,0,1152.509
20260606B17,—ŽŽDŒ”[Œ],23,1,1,0,25
20260606B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.62,3.32,11.5,0,11.5
20260606B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.32,11.5,0,0.39
20260606B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.04,3.32,11.5,0,2.52
20260606B18,—ŽŽD—Ê‡Œv[MW],830.413,202,65,0,1097.413
20260606B18,—ŽŽDŒ”[Œ],21,1,2,0,24
20260606B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.33,3.32,14.87,0,14.87
20260606B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.32,11.5,0,0.39
20260606B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.19,3.32,13.68,0,3.08
20260606B19,—ŽŽD—Ê‡Œv[MW],973.328,186,28.75,0,1188.078
20260606B19,—ŽŽDŒ”[Œ],19,1,2,0,22
20260606B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.44,3.34,11.5,0,11.5
20260606B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.34,8,0,0.39
20260606B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.14,3.34,11.04,0,2.54
20260606B20,—ŽŽD—Ê‡Œv[MW],1068.858,275,58.094,0,1401.952
20260606B20,—ŽŽDŒ”[Œ],25,1,3,0,29
20260606B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.8,3.26,14.87,0,14.87
20260606B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.26,8,0,0.39
20260606B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.58,3.26,12.98,0,2.39
20260606B21,—ŽŽD—Ê‡Œv[MW],1070.939,300,28.75,0,1399.689
20260606B21,—ŽŽDŒ”[Œ],22,1,2,0,25
20260606B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.87,3.32,11.5,0,11.5
20260606B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.32,8,0,0.39
20260606B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.29,3.32,11.04,0,1.92
20260606B22,—ŽŽD—Ê‡Œv[MW],1091.301,300,77.05,0,1468.351
20260606B22,—ŽŽDŒ”[Œ],21,1,3,0,25
20260606B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.92,3.23,14.87,0,14.87
20260606B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.23,8,0,0.39
20260606B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.28,3.23,13.44,0,2.32
20260606B23,—ŽŽD—Ê‡Œv[MW],1121.242,0,28.75,0,1149.992
20260606B23,—ŽŽDŒ”[Œ],22,0,2,0,24
20260606B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.22,0,11.5,0,11.5
20260606B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,8,0,0.39
20260606B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.31,0,11.04,0,1.56
20260606B24,—ŽŽD—Ê‡Œv[MW],1122.07,0,77.05,0,1199.12
20260606B24,—ŽŽDŒ”[Œ],22,0,3,0,25
20260606B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.32,0,14.87,0,14.87
20260606B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,8,0,0.39
20260606B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.35,0,13.44,0,2.13
20260606B25,—ŽŽD—Ê‡Œv[MW],1151.621,0,28.75,0,1180.371
20260606B25,—ŽŽDŒ”[Œ],21,0,2,0,23
20260606B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.87,0,11.5,0,11.5
20260606B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,10.9,0,0.39
20260606B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.26,0,11.42,0,1.51
20260606B26,—ŽŽD—Ê‡Œv[MW],1183.402,0,50.26,0,1233.662
20260606B26,—ŽŽDŒ”[Œ],22,0,3,0,25
20260606B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.57,0,14.87,0,14.87
20260606B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,10.9,0,0.39
20260606B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.35,0,12.9,0,1.82
20260606B27,—ŽŽD—Ê‡Œv[MW],1221.115,0,28.75,0,1249.865
20260606B27,—ŽŽDŒ”[Œ],24,0,2,0,26
20260606B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],13.26,0,11.5,0,13.26
20260606B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,10.9,0,0.39
20260606B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.67,0,11.42,0,1.89
20260606B28,—ŽŽD—Ê‡Œv[MW],1185.677,60,77.05,0,1322.727
20260606B28,—ŽŽDŒ”[Œ],22,1,3,0,26
20260606B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.92,3.32,14.87,0,14.87
20260606B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.32,10.9,0,0.39
20260606B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.77,3.32,13.58,0,2.53
20260606B29,—ŽŽD—Ê‡Œv[MW],1093.769,300,28.75,0,1422.519
20260606B29,—ŽŽDŒ”[Œ],24,1,2,0,27
20260606B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10,3.22,11.5,0,11.5
20260606B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.22,10.9,0,0.39
20260606B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.2,3.22,11.42,0,2.6
20260606B30,—ŽŽD—Ê‡Œv[MW],1071.023,100,56.505,0,1227.528
20260606B30,—ŽŽDŒ”[Œ],21,1,3,0,25
20260606B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.25,3.1,14.87,0,14.87
20260606B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.1,10.9,0,0.39
20260606B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.18,3.1,13.12,0,2.76
20260606B31,—ŽŽD—Ê‡Œv[MW],982.614,0,28.75,0,1011.364
20260606B31,—ŽŽDŒ”[Œ],23,0,2,0,25
20260606B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.42,0,11.5,0,11.5
20260606B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,10.9,0,0.39
20260606B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.83,0,11.42,0,3.08
20260606B32,—ŽŽD—Ê‡Œv[MW],888.493,0,28.75,0,917.243
20260606B32,—ŽŽDŒ”[Œ],23,0,2,0,25
20260606B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.5,0,11.5,0,11.5
20260606B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,4.4,0,0.39
20260606B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.77,0,10.57,0,3.01
20260606B33,—ŽŽD—Ê‡Œv[MW],879.005,0,55,0,934.005
20260606B33,—ŽŽDŒ”[Œ],25,0,3,0,28
20260606B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.98,0,14.87,0,14.87
20260606B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,4.4,0,0.39
20260606B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.73,0,12.62,0,3.31
20260606B34,—ŽŽD—Ê‡Œv[MW],918.356,0,77.05,0,995.406
20260606B34,—ŽŽDŒ”[Œ],26,0,3,0,29
20260606B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.41,0,14.87,0,14.87
20260606B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.91,0,4.4,0,0.91
20260606B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.32,0,13.27,0,3.17
20260606B35,—ŽŽD—Ê‡Œv[MW],974.696,0,66.01,0,1040.706
20260606B35,—ŽŽDŒ”[Œ],34,0,3,0,37
20260606B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.58,0,14.87,0,14.87
20260606B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,4.4,0,0.39
20260606B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.97,0,13,0,2.67
20260606B36,—ŽŽD—Ê‡Œv[MW],761.967,0,3.75,0,765.717
20260606B36,—ŽŽDŒ”[Œ],26,0,1,0,27
20260606B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.87,0,4.4,0,5.87
20260606B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.8,0,4.4,0,0.8
